,scene,figure,ground,Distinct Prototype,Shared Prototype,Baseline Model,KMeans Model
0,compsva12,box,book,0.08670332646659823,0.09309026889975676,0.4884439738362286,0.05051217497995922
1,compsva12,box,table,0.0870803572902818,0.09216202778917004,0.4626424498575379,0.05755111403952506
2,compsva12,box,pear,0.08417723923420517,0.11046442274339673,0.590741532477777,0.06890227691838664
3,compsva12,book,box,0.00698604705657033,0.009419234400849843,0.2882852668981548,0.005830600869597058
4,compsva12,book,table,0.08310139267563553,0.0895312065814106,0.4240395297764964,0.05477203125058435
5,compsva12,book,pear,0.007137796430837528,0.0158398767503357,0.2986120306508254,0.04816816673869401
6,compsva12,table,box,0.007456730781502601,0.015119021962791085,0.27672228098976936,0.04396097794456689
7,compsva12,table,book,0.007380426889655141,0.015372971551661587,0.2851465648250912,0.04599428661402842
8,compsva12,table,pear,0.0074684481333679425,0.015106283253391454,0.2753637007480118,0.04385923260101195
9,compsva12,pear,box,0.006644560150117281,0.009239698029188356,0.2944890860322779,0.007393194374736387
10,compsva12,pear,book,0.08253919815566461,0.08917625046810111,0.4394889401353641,0.05055236412150165
11,compsva12,pear,table,0.08792843060237507,0.0929371568777332,0.4679863211072035,0.05766086933031715
12,compsva13,balloon,book,0.09971846217788344,0.12657737438678954,0.6295791552738257,0.3331290573550315
13,compsva13,balloon,table,0.10387376457481702,0.1310317906518053,0.6740608429990237,0.36556443100707503
14,compsva13,balloon,pear,0.10047717120507346,0.12833908077298514,0.6332013605221606,0.3353792395021407
15,compsva13,book,balloon,0.005789168363109496,0.00915893806855168,0.27243191954144697,0.03761310901592912
16,compsva13,book,table,0.08574979038067494,0.0911666787573601,0.4318458957065631,0.05492523633263973
17,compsva13,book,pear,0.007473901230224711,0.015090689351238541,0.27733468318352233,0.04411054026438996
18,compsva13,table,balloon,0.0073827650955691545,0.01501021750372745,0.2755614299610996,0.04349665085318848
19,compsva13,table,book,0.007380274194137211,0.015373486740637175,0.2851532797749673,0.045995238739255234
20,compsva13,table,pear,0.007460057076628631,0.015117998525055378,0.2752375500744883,0.04387950520307826
21,compsva13,pear,balloon,0.005791050826459089,0.00916467488788951,0.2726448777855191,0.03765366527702895
22,compsva13,pear,book,0.08678792552377955,0.09228942756455984,0.4771403678906293,0.05891210721258838
23,compsva13,pear,table,0.08923341440608981,0.09497678443345006,0.4639309603381189,0.054418536179556956
24,compsva14,box,book,0.006178626176585545,0.009578051226242324,0.2859738305757844,0.042880917633477206
25,compsva14,box,table,0.00700129845884229,0.007563813726378653,0.23606485353184495,0.00630601323755332
26,compsva14,book,box,0.08584966406072682,0.09181979755439086,0.479484394093612,0.05912887142231398
27,compsva14,book,table,0.007067202959493619,0.007578579660588849,0.2355841973888596,0.006318737583735417
28,compsva14,table,box,0.3160426212331457,0.2077876989264011,0.5654007743484535,0.07479429002417294
29,compsva14,table,book,0.31911141000361737,0.21181324283973746,0.5599453274652649,0.07643160517767184
30,compsva15,balloon,book,0.10312095123684938,0.1329458032088745,0.7299558854372162,0.36336798286434724
31,compsva15,balloon,table,0.1037107796225152,0.13212661843040385,0.6745906320025241,0.3664521780372775
32,compsva15,balloon,pear,0.10173074840797022,0.1307205724013988,0.6395921827107348,0.33865414788739456
33,compsva15,book,balloon,0.006125377222986796,0.009556654913267659,0.28431511671293397,0.04015628812504161
34,compsva15,book,table,0.0857496383850966,0.09116648015177256,0.4318439483992499,0.05492495268458712
35,compsva15,book,pear,0.007473901798446866,0.01509068904107181,0.27733466814246793,0.04411053764459846
36,compsva15,table,balloon,0.00734645497809968,0.014974529276424032,0.2750779144380265,0.04340035593908755
37,compsva15,table,book,0.007380270160129115,0.015373489343240596,0.2851533956161454,0.04599526011281151
38,compsva15,table,pear,0.007460057393664037,0.015117998348116257,0.27523754171514114,0.04387950374072844
39,compsva15,pear,balloon,0.0058000955827283065,0.00918938199273006,0.2737133126863659,0.03787470772908079
40,compsva15,pear,book,0.08678319593068598,0.09227928278212266,0.4770194455490028,0.05901058129542022
41,compsva15,pear,table,0.08902177251862341,0.09470534877303792,0.4611234958552296,0.05396225782821261
42,compsva23,balloon,box,0.1037914600088938,0.13418193620005364,0.7530948802224536,0.3559528452312657
43,compsva23,balloon,book,0.10311552400893154,0.132934197790022,0.7297950349029628,0.36340945065736047
44,compsva23,balloon,table,0.10371076552779764,0.13212659808324104,0.674589441765933,0.3664518506606594
45,compsva23,box,balloon,0.006177002578811678,0.009587760480577795,0.2867727292790553,0.04242886193192506
46,compsva23,box,book,0.08164285455430594,0.08870882383817287,0.4566315333861657,0.05014838614463554
47,compsva23,box,table,0.08678775081085116,0.09181450139766352,0.4590623694013931,0.056925033169773785
48,compsva23,book,balloon,0.006124873261205326,0.00955633669479065,0.284308813249916,0.040153117007887394
49,compsva23,book,box,0.007074706652640215,0.0094373224724478,0.2934007045365906,0.006210990058131336
50,compsva23,book,table,0.08307031380340175,0.0893652572448323,0.4202668552256951,0.053968710550402275
51,compsva23,table,balloon,0.007346454245280996,0.014974526256246332,0.2750777844675081,0.04340034738272067
52,compsva23,table,box,0.007455033086825075,0.015120024465316975,0.2767510999813202,0.043966313927676255
53,compsva23,table,book,0.0073801713115061686,0.015373583746397131,0.28515416126633103,0.045995884358280795
54,compsva24,picture,bin,0.1961733544845321,0.22054786654826564,0.4856546250859573,0.045751656074856546
55,compsva24,picture,table,0.007539495590531104,0.008269889554078959,0.2618968056371727,0.007840347086521001
56,compsva24,bin,picture,0.007555994599674849,0.008929410743267184,0.27456362210565183,0.005919725291155399
57,compsva24,bin,table,0.007078944234982339,0.007739939647450759,0.2417263329063845,0.006624494153019531
58,compsva24,table,picture,0.08537674353473335,0.11202790752891847,0.5870646583208912,0.07535104600367781
59,compsva24,table,bin,0.31243766070847545,0.2161065547960147,0.5729247440689208,0.07513548094532935
60,compsva25,picture,bin,0.2059300466086781,0.2127621427157808,0.4807351341761549,0.04484940275328305
61,compsva25,picture,table,0.0064326264334976105,0.009249078326132693,0.29575906512331224,0.007164946266097205
62,compsva25,bin,picture,0.00777978347805017,0.008853357215610936,0.2920094449351725,0.0066304934763084175
63,compsva25,bin,table,0.006249529150213752,0.009373798177363042,0.30024648539094434,0.006794976203013211
64,compsva25,table,picture,0.08473236147699678,0.11153254756413836,0.5870135964433693,0.06440971210644576
65,compsva25,table,bin,0.08520151869663961,0.1122689238128367,0.5879328823453895,0.3275023215939678
66,compsva34,balloon,bin,0.10187432993018612,0.12827287038446442,0.7297358212561124,0.3474568075222829
67,compsva34,balloon,table,0.10404104214433872,0.1350626135501512,0.6890066233011786,0.3751947686843994
68,compsva34,bin,balloon,0.0062472145921785216,0.009523901906862222,0.2845716736025287,0.040238533028322386
69,compsva34,bin,table,0.00706917862438268,0.007581045744899536,0.23604764749877,0.0064346439688257725
70,compsva34,table,balloon,0.005841188229180143,0.00931333103479738,0.2790819084819423,0.04401004339951855
71,compsva34,table,bin,0.3253450442766975,0.21415930669118005,0.5684336714018079,0.07473465165532975
72,compsvi12,pencil,cup,0.00750534610738916,0.009529051569498495,0.3464965326403277,0.041771330465179175
73,compsvi12,pencil,table,0.08868566886595948,0.09371159711063656,0.4729546906437012,0.05722079570438942
74,compsvi12,pencil,cube,0.0887423605437507,0.11402498181529055,0.5741347252479255,0.31988929920904885
75,compsvi12,cup,pencil,0.00655058074233191,0.009304510604048423,0.29620279049199977,0.04555175687721458
76,compsvi12,cup,table,0.08718080385363686,0.09186833927116347,0.4661053063499584,0.059412729546285306
77,compsvi12,cup,cube,0.005775293581600907,0.010879549513183822,0.483977496953987,0.06487389125448295
78,compsvi12,table,pencil,0.007473917465711733,0.015074333623724841,0.2751166860652921,0.04378222733431913
79,compsvi12,table,cup,0.007487435914252861,0.015041314691909669,0.2749415651583923,0.04372572069925414
80,compsvi12,table,cube,0.007482089215583802,0.015062253794821944,0.27494042796279666,0.04376037819116091
81,compsvi12,cube,pencil,0.005894386332851018,0.009346005107494998,0.2868514834120129,0.005846533164013659
82,compsvi12,cube,cup,0.008208508464931829,0.008274415787480876,0.2603714842611272,0.010320431149434622
83,compsvi12,cube,table,0.0864187395756655,0.0909329789135614,0.4453683172482393,0.0579252475303781
84,compsvi13,table,pencil (1),0.007484877747058824,0.015068078785692794,0.2749292477944001,0.0437675782009046
85,compsvi13,table,pencil,0.0073889802460004065,0.015340122147558753,0.2841767154911485,0.0458612369954493
86,compsvi13,table,mug,0.007398996097058886,0.015324683086127354,0.28408529118740866,0.04583377975025212
87,compsvi13,pencil (1),table,0.0875682701804135,0.0925278341688074,0.4573417720870793,0.055348587668853526
88,compsvi13,pencil (1),pencil,0.0056137072077339645,0.011256162476864869,0.5187194009038045,0.06133768514025529
89,compsvi13,pencil (1),mug,0.007495505718953142,0.00912772503660575,0.3455716235805399,0.03825525578277369
90,compsvi13,pencil,table,0.08598252602761627,0.0904840710647192,0.4466369331442361,0.057778946360350324
91,compsvi13,pencil,pencil (1),0.0062510726174259505,0.009409209179985266,0.3057369257699829,0.006761361165054829
92,compsvi13,pencil,mug,0.006582592299001364,0.009026054362746198,0.2679148293053771,0.007670396097113426
93,compsvi13,mug,table,0.08677177959010034,0.09166687482128824,0.4551938792361531,0.06009341757510901
94,compsvi13,mug,pencil (1),0.006992626454611637,0.01579886739061439,0.28209200511005483,0.006187402313068822
95,compsvi13,mug,pencil,0.005781908066529858,0.01081074298297181,0.4650991363475261,0.06449117291678291
96,compsvi14,bowl,ball,0.006944892688580475,0.01591141427384957,0.29626645816570696,0.04628724119137057
97,compsvi14,bowl,table,0.0863543827593169,0.0910618398672934,0.456146899257152,0.05895035710610557
98,compsvi14,bowl,pencil,0.006269183814004574,0.009581931179417628,0.2883701009206183,0.042239020240564105
99,compsvi14,ball,bowl,0.008660967174621245,0.008057234064438137,0.28111813081211423,0.009507020761894334
100,compsvi14,ball,table,0.08687164470867935,0.09166724890094866,0.4612087981322333,0.057426705430635834
101,compsvi14,ball,pencil,0.0064264157181329285,0.00952729237862128,0.2918492119383657,0.005974258444388962
102,compsvi14,table,bowl,0.007397662022502806,0.015321952469633459,0.2842609219971595,0.04583806999624658
103,compsvi14,table,ball,0.007276333066370347,0.01563192498203837,0.2936972048428884,0.04793581117999782
104,compsvi14,table,pencil,0.007469024886558775,0.015089973392794437,0.275467612080624,0.043825758310423006
105,compsvi14,pencil,bowl,0.07317350844263383,0.08237704316382399,0.4309354274699421,0.053013787489749956
106,compsvi14,pencil,ball,0.0061826544579467214,0.009400647021019249,0.3076385238049139,0.048135451270293665
107,compsvi14,pencil,table,0.08660682767198373,0.09100659564053712,0.4511045886185786,0.05546628598344872
108,compsvi14a,bowl,cube,0.0072467395686004535,0.015640839622254217,0.2958789763046304,0.04809345038993286
109,compsvi14a,bowl,table,0.08651850408512743,0.09107176809081786,0.4551982254527803,0.058508192507582886
110,compsvi14a,bowl,pear,0.006563292593219865,0.009486649692346754,0.2957735125906286,0.04590250434755897
111,compsvi14a,cube,bowl,0.007664487777603825,0.009315390467366716,0.32624256536994645,0.03995818275539592
112,compsvi14a,cube,table,0.08667457998220743,0.09116775150315563,0.4536027268215996,0.0560007217707538
113,compsvi14a,cube,pear,0.007232044803526722,0.009145015612438316,0.2929727328930113,0.008753400330493773
114,compsvi14a,table,bowl,0.007398857596610129,0.015317473929823954,0.28424731327183106,0.04582926425095702
115,compsvi14a,table,cube,0.007477309856338966,0.015076406448397441,0.27503146988850297,0.043784420837195054
116,compsvi14a,table,pear,0.007480739598906235,0.015071875237177294,0.2751160184965766,0.04378228919406597
117,compsvi14a,pear,bowl,0.0823550571742311,0.08819711258730174,0.4550654145007082,0.05850998861911594
118,compsvi14a,pear,cube,0.0059874352344565385,0.00987203653575838,0.3035503477212281,0.0061998876709374665
119,compsvi14a,pear,table,0.08670656292495782,0.09112789929593146,0.4522187278749044,0.055660297174811
120,compsvi15,jar,pencil,0.0058606504206896535,0.009306007115403143,0.2842498017562601,0.04352975357765944
121,compsvi15,jar,table,0.07762635759672136,0.08565331530087238,0.4112716270596525,0.053980694743055904
122,compsvi15,jar,box,0.006702266483503284,0.009277428584940905,0.2991227389570391,0.007152223855491817
123,compsvi15,jar,pear,0.005763823657103433,0.009378015688975942,0.30390818760744104,0.04181444906795413
124,compsvi15,pencil,jar,0.09553573580559838,0.11591374533924555,0.538281850551168,0.2666437195407406
125,compsvi15,pencil,table,0.08756132150336722,0.092223063879048,0.4550505831578218,0.05549179144361776
126,compsvi15,pencil,box,0.008029531093033315,0.008619652329938722,0.276659145725731,0.008655478347895956
127,compsvi15,pencil,pear,0.00575676120131329,0.009375623640916694,0.3038516242354953,0.041823915470643076
128,compsvi15,table,jar,0.007393203961771806,0.015344034788641247,0.2843404303034642,0.04588860490223542
129,compsvi15,table,pencil,0.007440475621073695,0.015118398316323537,0.27524047568739457,0.04384702490693402
130,compsvi15,table,box,0.0073704729320475965,0.015390923223959284,0.2856275831273453,0.04604941876905174
131,compsvi15,table,pear,0.0072354969715318984,0.015698784113083744,0.29441926821711584,0.048130413279996634
132,compsvi15,box,jar,0.005789334133872282,0.00956103379575056,0.3235550426926638,0.045390974369731725
133,compsvi15,box,pencil,0.0057767991732047145,0.009387897265819348,0.29752010724100825,0.0445772121364778
134,compsvi15,box,table,0.08681200755178181,0.09245070586359982,0.4606310747202707,0.06127291859169891
135,compsvi15,box,pear,0.006971625754588525,0.016027264929410506,0.31377333395874313,0.049558271492526305
136,compsvi15,pear,jar,0.005544978535117635,0.01043223124909651,0.4247319616436071,0.05149903087004807
137,compsvi15,pear,pencil,0.005584234533336044,0.010274917609498587,0.394288564941186,0.05006154104907597
138,compsvi15,pear,table,0.08635617002036328,0.09147092976949008,0.4530503959687903,0.056000933025142335
139,compsvi15,pear,box,0.010678788133694302,0.006059385782156039,0.18887423561784614,0.006552642798801048
140,compsvi16,table,bowl,0.007403014221701298,0.015300406676961382,0.2840921397300787,0.045789747434273664
141,compsvi16,table,pear,0.00728500167651018,0.015618757095754297,0.2934059301784175,0.04789561496077132
142,compsvi16,table,pencil,0.007479540396863781,0.015060651665622012,0.2751042221821375,0.04376097637160073
143,compsvi16,bowl,table,0.08608634543554512,0.09050705002735544,0.4504538996410646,0.057544286109639214
144,compsvi16,bowl,pear,0.005869887690552842,0.009381014452529712,0.3065930879146591,0.043006354806676084
145,compsvi16,bowl,pencil,0.006399204607385664,0.009444792197703446,0.2988711543528304,0.04633344215366521
146,compsvi16,pear,table,0.08679771032988727,0.09180704982832892,0.4606812056548998,0.05917458618033276
147,compsvi16,pear,bowl,0.005822343087246927,0.010343296925116208,0.4079275292767233,0.048705861908235365
148,compsvi16,pear,pencil,0.005770418452727343,0.00936109669072488,0.3028776383222227,0.0060097106895006
149,compsvi16,pencil,table,0.08655288127202272,0.09093878481576988,0.4551828909406597,0.05625276150567561
150,compsvi16,pencil,bowl,0.006792830354388649,0.010325958592295542,0.3684222210665841,0.04582618559959323
151,compsvi16,pencil,pear,0.005739035837613555,0.00948768612854562,0.3159899928694679,0.04305878408927665
152,compsvi23,table,box,0.31916602877170985,0.20998735731198434,0.5575505006055776,0.07521650029804391
153,compsvi23,table,box (1),0.3275724328061039,0.21492790543909013,0.5691527511789385,0.07550181316035785
154,compsvi23,box,table,0.007507637438142127,0.007451483042048347,0.20035067712017324,0.0065410101016773045
155,compsvi23,box,box (1),0.08016795399940745,0.10092002520281232,0.5281762661679764,0.3041116133425444
156,compsvi23,box (1),table,0.007071969829343494,0.007577471943065539,0.2356372521883408,0.006289795734016404
157,compsvi23,box (1),box,0.00578894444687749,0.009141454694858045,0.284281424457876,0.03909261529860879
158,compsvi24,cup,table,0.08559553201738165,0.08987805177605873,0.44247692168794295,0.05641590364665219
159,compsvi24,cup,cube,0.0057684866253148075,0.010873397877115,0.4805688160913466,0.06488746609467258
160,compsvi24,cup,pencil,0.006320730349033182,0.009536565322181865,0.28634869831624915,0.04038503893371904
161,compsvi24,table,cup,0.007486881315191316,0.015038975601328844,0.27494273862008983,0.043723673912364154
162,compsvi24,table,cube,0.007396415125942573,0.015321675242735729,0.2839929804489705,0.045822861877165465
163,compsvi24,table,pencil,0.007447571880193784,0.015076402414007572,0.27540768506916724,0.04376555559201583
164,compsvi24,cube,cup,0.007365556581285021,0.008780128822624205,0.27551965667001,0.009210392156636469
165,compsvi24,cube,table,0.07991626445297455,0.08664032372246208,0.4228585837891119,0.05630880951992229
166,compsvi24,cube,pencil,0.005907867037904495,0.009366373127729366,0.27783044311347405,0.038528007176695266
167,compsvi24,pencil,cup,0.07280574817150537,0.08164409632848757,0.41728665026058026,0.047229777068263125
168,compsvi24,pencil,table,0.08692114158277511,0.0911090162179966,0.454096088124573,0.05527938099056735
169,compsvi24,pencil,cube,0.10227282374344754,0.13215813131202042,0.683799699982837,0.35319076137877825
170,compsvi24a,pear,cup,0.1900365129900038,0.19122012718766915,0.4195424121239054,0.0452607904646348
171,compsvi24a,pear,table,0.08647443462735778,0.09069922096762648,0.4462219993527007,0.05420128884289829
172,compsvi24a,pear,cube,0.3035941713077785,0.2409000466969567,0.6809094199264627,0.062222989968302354
173,compsvi24a,cup,pear,0.00753455802251688,0.00903688000381586,0.2837803604136961,0.00672297216509671
174,compsvi24a,cup,table,0.08558791676791493,0.08986818187691893,0.4424200921862916,0.05641661108568827
175,compsvi24a,cup,cube,0.0056720003267530785,0.010939246200321794,0.4933618131078658,0.07083454979710481
176,compsvi24a,table,pear,0.007458339086865702,0.015099341831644469,0.2756646657402518,0.04384412374302349
177,compsvi24a,table,cup,0.007485506733814876,0.015039682917173697,0.2749721822680978,0.04372811036539629
178,compsvi24a,table,cube,0.007481996181831248,0.01506687536296214,0.27491156018873003,0.043761948200470115
179,compsvi24a,cube,pear,0.006298028844774128,0.009293035315537464,0.2716098449209561,0.005478788175807469
180,compsvi24a,cube,cup,0.00892785490627242,0.007768506524205262,0.2442564100976966,0.010269231984143621
181,compsvi24a,cube,table,0.08654766001906372,0.09108452438428148,0.4536209182972982,0.05874639168797238
182,compsvi25,jar,pencil,0.005862971662766278,0.009307187291205566,0.2842271570382714,0.0435789262937606
183,compsvi25,jar,table,0.07711147916695373,0.0850495733252215,0.40588340746539975,0.05325925622052554
184,compsvi25,jar,box,0.006753021324431463,0.009258728088191484,0.2984987306131177,0.0072517734050108465
185,compsvi25,jar,pencil (1),0.005715546508071029,0.009718779820889988,0.3371230800276589,0.04566914944421254
186,compsvi25,pencil,jar,0.07539760669637657,0.08349979428277038,0.4011653303899746,0.05204971296055972
187,compsvi25,pencil,table,0.08778309140469359,0.09250555819963582,0.4581244849395588,0.0559340381250977
188,compsvi25,pencil,box,0.007961431291552837,0.008529983405958558,0.2693464139718545,0.008834495144660896
189,compsvi25,pencil,pencil (1),0.08631436697886155,0.09219698307686533,0.4536058429885944,0.048430232282555566
190,compsvi25,table,jar,0.007393433781476211,0.0153438346023868,0.2843393293919633,0.04588765492134916
191,compsvi25,table,pencil,0.007440712382154147,0.015118312171099216,0.27524103584634896,0.04384690873089102
192,compsvi25,table,box,0.007457598599730416,0.015122628164259175,0.27643680213926125,0.04395507391302251
193,compsvi25,table,pencil (1),0.007421289671982173,0.015110510047782981,0.2755702114258666,0.04393116718531088
194,compsvi25,box,jar,0.005792978863066398,0.009564055225161705,0.32382605237992,0.045554157870007335
195,compsvi25,box,pencil,0.005777356834706855,0.009388397753787076,0.2975590143180739,0.044567281143637415
196,compsvi25,box,table,0.08667778298305423,0.09170387094216463,0.4500803683045537,0.05911761531768316
197,compsvi25,box,pencil (1),0.005879104962780348,0.009616323911834724,0.3224802670358589,0.04798058813523901
198,compsvi25,pencil (1),jar,0.005716596828402461,0.009171674977351527,0.25167297342068023,0.0057154607319330935
199,compsvi25,pencil (1),pencil,0.005785077014549901,0.009182974730291251,0.238068861158004,0.005095724527255405
200,compsvi25,pencil (1),table,0.0864834695694999,0.09148587902672033,0.4515158137317119,0.054963855738964014
201,compsvi25,pencil (1),box,0.006370481521040345,0.009061079700732085,0.24621588373613704,0.0066866311820639405
202,compsvi26,cup,table,0.08559327055621077,0.08987505474337454,0.4424695711834815,0.05641573950662707
203,compsvi26,cup,cube,0.005751327332666532,0.010880190320160358,0.4806816027257736,0.06484935068802714
204,compsvi26,cup,pencil,0.09034328823472627,0.11821668397370892,0.5854662925992822,0.33189516598920393
