,scene,figure,ground,Distinct Prototype,Shared Prototype,Baseline Model,KMeans Model
205,compsvi26,table,cup,0.007402911114318874,0.015293459274718143,0.2839495527154029,0.04577343172089205
206,compsvi26,table,cube,0.007395964281822299,0.015323795326210478,0.2840053316384216,0.045826231688842915
207,compsvi26,table,pencil,0.0073931319098741845,0.015345541901539009,0.28436952380698105,0.045890915506867164
208,compsvi26,cube,cup,0.0073680531178347015,0.008828017140498159,0.27847226454897883,0.009358157379806087
209,compsvi26,cube,table,0.07994135142501017,0.08670645296128647,0.4237773506252644,0.056626426915553855
210,compsvi26,cube,pencil,0.08444637741952768,0.11052824025188993,0.5502029634409582,0.32033359763260505
211,compsvi26,pencil,cup,0.005774186273656322,0.009365613236166245,0.3023263557092889,0.041971342754833094
212,compsvi26,pencil,table,0.07355358736387456,0.08212343244986939,0.35596868937371345,0.04282818344608614
213,compsvi26,pencil,cube,0.005767856086543318,0.009374119071194882,0.3038130593995453,0.04177465839773059
214,compsvi26a,lamp,pencil,0.08596022373490196,0.11168874874929652,0.591423870456348,0.06680592513516931
215,compsvi26a,lamp,bowl,0.005350921762570897,0.011022692340282298,0.517166213536294,0.30663562182605203
216,compsvi26a,lamp,table,0.0856596706127957,0.09122014016206867,0.4579912536211241,0.057770668367782246
217,compsvi26a,pencil,lamp,0.007795897976666484,0.00833504181153288,0.26422641691867416,0.009298983919859938
218,compsvi26a,pencil,bowl,0.005768172636567643,0.009352665441225228,0.3030584793240017,0.04147924038585289
219,compsvi26a,pencil,table,0.0860626108145421,0.09090507047208883,0.4445956248739106,0.05434642094721385
220,compsvi26a,bowl,lamp,0.005756755337779342,0.009348331416892248,0.3029081789535016,0.041593229493730254
221,compsvi26a,bowl,pencil,0.0056179195724603325,0.010141085085595568,0.3870654701067398,0.04988904358075161
222,compsvi26a,bowl,table,0.08706346425187274,0.09176248716933827,0.4632992372132196,0.05984911389288202
223,compsvi26a,table,lamp,0.0070690435544059375,0.01599896982744499,0.30351974257460285,0.04957144094625697
224,compsvi26a,table,pencil,0.0074227736098942685,0.015120312913443994,0.2754900151425711,0.04388092008058537
225,compsvi26a,table,bowl,0.0074006691696894625,0.015310754752761847,0.28417503059106924,0.0458129579789164
226,compsvi3,table,pencil,0.007389014978177951,0.0153397979054881,0.28417015329063583,0.045860609195255836
227,compsvi3,table,pear,0.007394304709736645,0.015340131122060738,0.28397361364225737,0.04586289977875296
228,compsvi3,table,mug,0.007399083691666825,0.015324136717302431,0.28407391004310883,0.04583229382719736
229,compsvi3,pencil,table,0.08491747006065492,0.08992947200771524,0.4445913451581693,0.05819044519001202
230,compsvi3,pencil,pear,0.005762778564850682,0.009372424116604544,0.30396939201034057,0.041809997422458875
231,compsvi3,pencil,mug,0.006562811985318475,0.009059137111613876,0.26886539605836124,0.00765973266977492
232,compsvi3,pear,table,0.08700217558010152,0.0922330405465618,0.4623924355166213,0.05920702930329622
233,compsvi3,pear,pencil,0.005452306079979467,0.010803627453210724,0.476926316059488,0.28190107350090854
234,compsvi3,pear,mug,0.00585093497803641,0.00929353842125203,0.29768658859065794,0.006289967082778321
235,compsvi3,mug,table,0.08675075992911406,0.09186772121717507,0.4583041567651883,0.060634548292566856
236,compsvi3,mug,pencil,0.005780326030920631,0.010755875792953831,0.4587048815510209,0.06376024182001332
237,compsvi3,mug,pear,0.005822219039309295,0.00991855068410858,0.363597508083859,0.047797053260705415
238,compsvi34,table,pencil (1),0.007458611203446872,0.015105539160532422,0.27540753660708683,0.04384283431595134
239,compsvi34,table,pencil,0.007388673453773238,0.0153404580897659,0.284185040839961,0.045862828329029263
240,compsvi34,table,mug,0.0073990529852446816,0.015324372852059646,0.2840805501001853,0.04583304413983102
241,compsvi34,pencil (1),table,0.08692302681928699,0.091345185610086,0.450327823331056,0.055038489470243146
242,compsvi34,pencil (1),pencil,0.10227195868154174,0.13253678039814135,0.7004537166910084,0.3556959855786692
243,compsvi34,pencil (1),mug,0.07741601132633012,0.08616175224403202,0.4451735309437315,0.050703829792518335
244,compsvi34,pencil,table,0.08461807441470677,0.08957325605178028,0.4392632310760509,0.057427039493142366
245,compsvi34,pencil,pencil (1),0.006007675728582564,0.009483786638371957,0.2818572617254454,0.03953237706395588
246,compsvi34,pencil,mug,0.006570262224773922,0.00903813978103972,0.26797734371804943,0.007660231952867656
247,compsvi34,mug,table,0.086151634134107,0.09089062670468216,0.4468231361229633,0.05844116680469999
248,compsvi34,mug,pencil (1),0.006285496563373189,0.009571927044183177,0.28709336363498394,0.04226773813366222
249,compsvi34,mug,pencil,0.005795974273277257,0.010766965552625568,0.4588850198868914,0.06390450728927907
250,compsvi36,table,pencil,0.007389014985193016,0.01533979790980692,0.2841701542558537,0.045860609076655325
251,compsvi36,table,pear,0.007394305401502592,0.015340130699338275,0.28397359521713234,0.04586289620462362
252,compsvi36,table,mug,0.007399088726284438,0.015324133612846482,0.2840737726663404,0.04583226751169124
253,compsvi36,pencil,table,0.08491903948465948,0.08993047912471203,0.4445972358999121,0.058189368482438684
254,compsvi36,pencil,pear,0.0057627776972000045,0.009372422193416071,0.3039692481669928,0.04180998205991257
255,compsvi36,pencil,mug,0.006562806707837314,0.009059208098907423,0.26886438667539064,0.007659535338696714
256,compsvi36,pear,table,0.08709634134478347,0.09226571664897468,0.4625256830438835,0.0591825679570211
257,compsvi36,pear,pencil,0.005452306079979467,0.010803627453210724,0.476926316059488,0.28190107350090854
258,compsvi36,pear,mug,0.005849511624735814,0.009293012926041443,0.2976767902225521,0.006287394592873879
259,compsvi36,mug,table,0.08732564772884857,0.09218935757308426,0.4598836934085069,0.060518332630114184
260,compsvi36,mug,pencil,0.005780321191780346,0.010755880138131451,0.4587051143048496,0.06376030479528495
261,compsvi36,mug,pear,0.005821822721086264,0.009918285557732436,0.3635636908635596,0.04778418245939945
262,compsvi45,table,pencil,0.007388855616730494,0.015340343379144776,0.2841798821691127,0.04586188100056426
263,compsvi45,table,cup,0.007288505760858001,0.015585227293223081,0.2936421232732437,0.04785323920159797
264,compsvi45,table,mug,0.007398620733462161,0.015324640898116597,0.2840926919353831,0.04583526492696459
265,compsvi45,pencil,table,0.08470676067683533,0.08968531988621027,0.4404567079730093,0.05770942480438956
266,compsvi45,pencil,cup,0.006677557559764147,0.008823380895467012,0.2787304824406833,0.0073990656167117665
267,compsvi45,pencil,mug,0.006573349422778994,0.00904634490854064,0.2686495162347175,0.007666054524570557
268,compsvi45,cup,table,0.08492905859707864,0.08974502556757248,0.444935846775284,0.05769963268021002
269,compsvi45,cup,pencil,0.005501717705230131,0.0113234001722002,0.54907767195586,0.06867539374968838
270,compsvi45,cup,mug,0.005783226710237574,0.0107070235010446,0.4508990249016316,0.058418795626929296
271,compsvi45,mug,table,0.08599355673963953,0.0906907749277002,0.4446981025983263,0.05796625427963264
272,compsvi45,mug,pencil,0.00579294930313115,0.010720755912005579,0.4541315077834854,0.061493469249478294
273,compsvi45,mug,cup,0.0064811121176339475,0.009184162766112008,0.2902040325248281,0.007195520048793742
274,compsvi46,bowl,ball,0.005838348199950237,0.009387064300352028,0.307111558582548,0.043325539152086215
275,compsvi46,bowl,table,0.08591029729642014,0.09049814450206352,0.44995044051008337,0.05769544961500229
276,compsvi46,bowl,pencil,0.006295537055183364,0.009581850236172095,0.2889152950854241,0.04236402594227753
277,compsvi46,ball,bowl,0.006003070391692504,0.009763760143171195,0.34033695567243016,0.0071362597258954
278,compsvi46,ball,table,0.08668380291833401,0.09142727473336404,0.4581797758788663,0.057083226632402194
279,compsvi46,ball,pencil,0.0057858370301120425,0.009253694978830293,0.2623701144600827,0.005619908991768862
280,compsvi46,table,bowl,0.007397786882199705,0.015321874592600822,0.2842573860045537,0.045837420940471746
281,compsvi46,table,ball,0.00727676407023909,0.01563489321884539,0.2936727958758999,0.047934204523455676
282,compsvi46,table,pencil,0.007469211924720219,0.015089806634371641,0.27546599005318145,0.043825561201542684
283,compsvi46,pencil,bowl,0.0720666460554819,0.08096809553471772,0.4155107108452559,0.05094393586514755
284,compsvi46,pencil,ball,0.00576343348701774,0.009368814462394568,0.3038748274237905,0.041789619839806384
285,compsvi46,pencil,table,0.08727608483805714,0.09185999683743944,0.4599981052789515,0.05683353935500892
286,compsvinew1,plate,table,0.08677797036348546,0.09170410548885798,0.4521073461925722,0.059698473416300656
287,compsvinew1,plate,cube,0.00720178248333103,0.015762921014982962,0.2991492824200854,0.04883211930257438
288,compsvinew1,plate,pencil,0.005663272716453122,0.011082816784905592,0.5189756941681021,0.06766792133065123
289,compsvinew1,table,plate,0.007387024752399288,0.015359083169904784,0.2853820018675937,0.0459631680946416
290,compsvinew1,table,cube,0.007470921702462939,0.015103140404013643,0.2750875257349269,0.04384536422258657
291,compsvinew1,table,pencil,0.007324983292737109,0.015371954920015009,0.2845491900557651,0.045904879598239655
292,compsvinew1,cube,plate,0.007531813854857797,0.009569667814957585,0.3357091507147046,0.04192097377582915
293,compsvinew1,cube,table,0.08766255243838908,0.09271361133056844,0.4646311408018585,0.05735580641957809
294,compsvinew1,cube,pencil,0.005486075094985456,0.010684551395780057,0.4595491055277448,0.27244837068516015
295,compsvinew1,pencil,plate,0.007933875527096979,0.008706200980833459,0.2795740307390313,0.008642516156563371
296,compsvinew1,pencil,table,0.07277697391946661,0.08160245640103866,0.3515122255289152,0.042585346713160895
297,compsvinew1,pencil,cube,0.005790320824733253,0.009278318554347622,0.2863106320350011,0.0400086982080522
298,compsvinew2,mug,table,0.08706139489284903,0.09133253535291376,0.448118788064522,0.05273429479674336
299,compsvinew2,mug,box,0.1024041872183951,0.1326409304386049,0.6597758871300321,0.34815657688004104
300,compsvinew2,table,mug,0.007394595975078346,0.015050250606492125,0.2750200798565714,0.04362297565512552
301,compsvinew2,table,box,0.007278073919082152,0.015642405894647694,0.2936017614829084,0.04796238672269704
302,compsvinew2,box,mug,0.005783985783367871,0.009117551354800756,0.2685641271681153,0.005345683087392988
303,compsvinew2,box,table,0.08625949559032002,0.09163047346359804,0.4485681770164957,0.05927596691618834
304,compsvo12,box,book (1),0.005785694771926878,0.009100708583406229,0.2593162602032747,0.005379754224057334
305,compsvo12,box,book,0.005700882800678164,0.008811182488979694,0.25077794481908705,0.00496492297056868
306,compsvo12,box,table,0.006987190403524453,0.007457554583333823,0.20074563103917514,0.006151765288526614
307,compsvo12,book (1),box,0.09770365344742092,0.12163137075917844,0.6180943613389209,0.32558176094115326
308,compsvo12,book (1),book,0.005760063097464368,0.009374471754294685,0.3038770929424941,0.04179806106689612
309,compsvo12,book (1),table,0.08724036596482904,0.09240765300653477,0.4442600190793385,0.05600764571335218
310,compsvo12,book,box,0.08483080139377258,0.09978132997748244,0.5616286998191026,0.2890871825234447
311,compsvo12,book,book (1),0.005751182064834962,0.0094366666406077,0.31003524965709045,0.042532707342847
312,compsvo12,book,table,0.0843512261643676,0.09076681983828754,0.4546530854909601,0.058543868017704635
313,compsvo12,table,box,0.3077781078985996,0.21344635240486687,0.5640258312362861,0.07553596630146406
314,compsvo12,table,book (1),0.007390448026620222,0.01535206547457209,0.28522253848168183,0.04593926448208812
315,compsvo12,table,book,0.005823405554588428,0.009291298971917245,0.2912128370983145,0.04485470695177982
316,compsvo12v,board,book,0.006481357644049357,0.009358819995478648,0.2802457172997261,0.04316172772717146
317,compsvo12v,board,table,0.08521920108988787,0.09038164325193382,0.4472356373506576,0.05696616708060661
318,compsvo12v,board,clock,0.0065458250061395966,0.009273426774938712,0.3244509048413259,0.04956105081798097
319,compsvo12v,book,board,0.08539742536984098,0.09061169709308456,0.4676659672435382,0.06159066692500891
320,compsvo12v,book,table,0.08076958400699405,0.0837072667866863,0.4281166386009817,0.04631005917651269
321,compsvo12v,book,clock,0.10207932655742354,0.13230933185147545,0.6454626278770513,0.3420641150883825
322,compsvo12v,table,board,0.0074404282756219626,0.015183091586466631,0.27878264548583565,0.044452981051294305
323,compsvo12v,table,book,0.007219045613901407,0.014413470376771391,0.2674212937580319,0.041366069353461224
324,compsvo12v,table,clock,0.007258146332681333,0.014606093592384888,0.2694810878806973,0.042068877370592186
325,compsvo12v,clock,board,0.010426350992076444,0.00640542217129436,0.17940177848250122,0.006679097337981625
326,compsvo12v,clock,book,0.005786917049503371,0.009208405748101422,0.2745942593330304,0.038094133817242214
327,compsvo12v,clock,table,0.08276447863422902,0.0862075080974358,0.43171353761354586,0.04790282909577602
328,compsvo13v,jar,board,0.006323051725330827,0.009408463918635713,0.3013576774024031,0.006691394052775089
329,compsvo13v,jar,book,0.00594556070517075,0.009291503249321102,0.27654405307574154,0.03851497372124546
330,compsvo13v,jar,table,0.07390399363615391,0.08234871858487458,0.391741713566635,0.05107515083517846
331,compsvo13v,board,jar,0.09375680304426533,0.1224526760663294,0.6301259847687998,0.34180003441052753
332,compsvo13v,board,book,0.0064816708262326935,0.009359391088841072,0.28028275796189545,0.04316757090829366
333,compsvo13v,board,table,0.0852799497640191,0.09045837056232103,0.4480671927067853,0.057158211111128725
334,compsvo13v,book,jar,0.0978173086632408,0.12068980668435456,0.6599493077857336,0.33997091884725567
335,compsvo13v,book,board,0.08548363605881089,0.09072305917392842,0.4689947673978978,0.06195569711128228
336,compsvo13v,book,table,0.08138819115827957,0.08445378063817517,0.4370442382003419,0.047129888550982574
337,compsvo13v,table,jar,0.007419708810611944,0.01526720645571726,0.28178894411568856,0.04533303189862982
338,compsvo13v,table,board,0.0074405474275653985,0.01518302277130732,0.27877941918849264,0.044452412220464955
339,compsvo13v,table,book,0.007219031408950759,0.014413476674396509,0.2674216753411324,0.04136613039077322
340,compsvo14,book (1),book,0.08377080656589889,0.09269456353997088,0.4958276449400448,0.05121020494922432
341,compsvo14,book (1),table,0.08707475853529785,0.0920658534016708,0.4596617745825062,0.05705602035159753
342,compsvo14,book,book (1),0.006843095354930409,0.00947308550759478,0.28740595093538784,0.041633062422675816
343,compsvo14,book,table,0.08490584561532515,0.09087771174436897,0.4321982729378557,0.055386686348183695
344,compsvo14,table,book (1),0.0074613085886934905,0.015116534939262025,0.2762961680158918,0.04393920694656337
345,compsvo14,table,book,0.007377149053950049,0.015380541205746747,0.2852201109599721,0.04601162476273704
346,compsvo14a,box,book,0.0062165699636985644,0.00962937398284179,0.2956307669409512,0.04372936235346409
347,compsvo14a,box,table,0.08436860783420692,0.0905724732787546,0.4543265692303216,0.06033134948942651
348,compsvo14a,book,box,0.08477417805333237,0.09212140760683883,0.4923098432377195,0.058439324292151026
349,compsvo14a,book,table,0.08843355429769907,0.09322206959194662,0.4727745873730516,0.05683544932842664
350,compsvo14a,table,box,0.007373796741283052,0.015374908959630024,0.2854343712827567,0.046025857585284005
351,compsvo14a,table,book,0.007413204048787445,0.015102064442536974,0.2761785114517943,0.04380693991596989
352,compsvo14v,jar,board,0.0057720105383341795,0.00936900423839594,0.3020799760581994,0.041989085554389134
353,compsvo14v,jar,book,0.005787960672600051,0.009089036508409056,0.2698903039384867,0.037020278349218554
354,compsvo14v,jar,table,0.07334691688231341,0.08144465077089681,0.3875179555507276,0.0503634983218134
355,compsvo14v,board,jar,0.09479094726790754,0.12419007782543935,0.6080416584386712,0.3435743445584789
356,compsvo14v,board,book,0.0064816205654144345,0.00935930002982708,0.28027685185333945,0.04316665379692847
357,compsvo14v,board,table,0.08521291494216544,0.09037371109125394,0.4471497680284168,0.05694634532540361
358,compsvo14v,book,jar,0.0973789056667328,0.12012754963816748,0.6153091275982799,0.32779754133592015
359,compsvo14v,book,board,0.0854661369205978,0.09070041771026413,0.4687242240176198,0.06188152677213729
360,compsvo14v,book,table,0.08204315397667472,0.08527643364345522,0.4471824404525009,0.04765436891025349
361,compsvo14v,table,jar,0.0074218089257758035,0.015234782903630572,0.28176811978449634,0.04527889189062476
362,compsvo14v,table,board,0.007440521438218693,0.01518303780554897,0.2787801240500196,0.04445253662831052
363,compsvo14v,table,book,0.007219018226207,0.014413482515861354,0.2674220292847687,0.04136618698791759
364,compsvo16,balloon,book,0.09775447280815593,0.1225396463333509,0.6215601644415123,0.3279333203834284
365,compsvo16,balloon,table,0.10489810468950034,0.13484101234452986,0.6807652345425055,0.36974232981617816
366,compsvo16,book,balloon,0.005779542823793632,0.009124322643240809,0.2712905218556473,0.037370890490284935
367,compsvo16,book,table,0.08601059418869825,0.0912105526917987,0.4336102020534187,0.05516008958603608
368,compsvo16,table,balloon,0.00740178816257175,0.015098086475497034,0.276365279643197,0.04379613358654628
369,compsvo16,table,book,0.007385521487347094,0.015365954214571828,0.2853374986821936,0.045973997080322425
370,compsvo16a,balloon,book,0.0715851136065937,0.0882662459637208,0.4677760289801931,0.26668521706831805
371,compsvo16a,balloon,table,0.08596477178926157,0.11016933851276366,0.5470479530990381,0.30957914376838586
372,compsvo16a,book,balloon,0.0056930324171980615,0.009055860379770938,0.29198996697778623,0.039197417009168484
373,compsvo16a,book,table,0.08600131859841491,0.0911985154742212,0.4334912769300152,0.0551423569424585
374,compsvo16a,table,balloon,0.005788503118804794,0.009404729193851071,0.3104768987318753,0.047732013725177914
375,compsvo16a,table,book,0.007385519045374222,0.015365955782099363,0.2853375687964007,0.045974009988575114
376,compsvo17,box,book,0.006131620469350336,0.009550808459199069,0.2858635195743046,0.04161116089367872
377,compsvo17,box,table,0.00706581322419765,0.007575859479064958,0.23557480580488754,0.006288776886351371
378,compsvo17,book,box,0.10162205423916604,0.1306380242288892,0.7410166619670416,0.36807888849476095
379,compsvo17,book,table,0.09926322130313996,0.11373638773674667,0.5320062446222106,0.0487106940657776
380,compsvo17,table,box,0.32871966163684496,0.214838116360379,0.5689341257194193,0.07533765613948223
381,compsvo17,table,book,0.0073855346972430186,0.015365902880787131,0.2853368667070969,0.045973882373164264
382,compsvo18,box,book,0.005782506333065084,0.009149669858165644,0.27336831881368695,0.03746792962708722
383,compsvo18,box,table,0.005730557872352872,0.009276809331120272,0.2980388218112729,0.0061387014625000885
384,compsvo18,book,box,0.0987990897226224,0.12504049212952126,0.627778948984269,0.3320459217728627
385,compsvo18,book,table,0.0847682840647742,0.0904850536385714,0.4304453499321276,0.05519995501238961
386,compsvo18,table,box,0.08355520001453258,0.1094243721082364,0.5597769059554156,0.3189466452061113
387,compsvo18,table,book,0.007385464617925959,0.0153659560505239,0.2853386909872159,0.04597425815378285
388,compsvo19,box,book,0.0056348013685802115,0.008631542078952167,0.2553937739839018,0.03404165464814991
389,compsvo19,box,table,0.005711173027590069,0.00926018098976867,0.2985350288245657,0.006063103666758625
390,compsvo19,book,box,0.07756562679845387,0.0895911426382436,0.5371332075884592,0.2740926442421386
391,compsvo19,book,table,0.08477485501193094,0.09049370567789902,0.43053117785566397,0.05521302712644696
392,compsvo19,table,box,0.08312732890057377,0.10840083541847824,0.5591596540273996,0.3219173663158871
393,compsvo19,table,book,0.007385417612830662,0.015365986149899228,0.28534023094130895,0.04597450346960287
394,compsvo23v,jar,board,0.006322677202878979,0.00940784449082905,0.30131259497800505,0.006679998065101229
395,compsvo23v,jar,table,0.07394756941365048,0.0824099698740592,0.3923648904452472,0.051177925630887584
396,compsvo23v,jar,clock,0.0057876428485280395,0.009088690908809451,0.2686919699000469,0.03654733730894376
397,compsvo23v,board,jar,0.09381199182671968,0.12251686281006745,0.6308197844376803,0.3431941898148388
398,compsvo23v,board,table,0.08521291494216544,0.09037371109125394,0.4471497680284168,0.05694634532540361
399,compsvo23v,board,clock,0.006546350149638195,0.009269140431729677,0.3240763693596539,0.04931139414224379
400,compsvo23v,table,jar,0.007419699570775155,0.015267211972038897,0.2817891973600068,0.04533307749211978
401,compsvo23v,table,board,0.0074402545697211265,0.015183191397926074,0.2787873249311589,0.044453803289971665
402,compsvo23v,table,clock,0.007258216042069694,0.014606061409286018,0.2694792582655289,0.0420685820649583
403,compsvo23v,clock,jar,0.09897869962630657,0.12337049892481547,0.6198846438067683,0.33202514117787674
404,compsvo23v,clock,board,0.010400457250948292,0.006398306658278099,0.17880557982183726,0.0066544375263167515
405,compsvo23v,clock,table,0.08342429701589525,0.08707408887526218,0.4360518234083425,0.04789277492934707
406,compsvo24,pear,book,0.08593607338819459,0.09071562696632006,0.4562943109489357,0.058847799579819796
407,compsvo24,pear,table,0.09085964963381864,0.0980735125240228,0.4782971744356775,0.05302816101548045
408,compsvo24,book,pear,0.007430673849086066,0.01522168166038991,0.2818667292690856,0.04514111748890794
409,compsvo24,book,table,0.08448022195466373,0.09084456669035336,0.4524726022090404,0.05825498031073266
