,scene,figure,ground,Distinct Prototype,Shared Prototype,Baseline Model,KMeans Model
410,compsvo24,table,pear,0.007441659536950163,0.015098004985638815,0.2751404278823667,0.0439124823761013
411,compsvo24,table,book,0.005826843993584786,0.009296577927987036,0.2910644777067466,0.045132136030272
412,compsvo24v,jar,board,0.00577160633415411,0.009369305598995356,0.3020925994997407,0.04199308231142702
413,compsvo24v,jar,table,0.07342775297682555,0.0815826097680695,0.3875846173786967,0.05037317530442192
414,compsvo24v,jar,clock,0.005782023812872983,0.009085661106111413,0.26972883527026154,0.036998749405282264
415,compsvo24v,board,jar,0.0946111225193405,0.12422325400026245,0.6081959036348122,0.3390180481360636
416,compsvo24v,board,table,0.08622868016071339,0.09167815081975833,0.4615244104877581,0.06015212152154549
417,compsvo24v,board,clock,0.006544158956118558,0.009271380697640259,0.3242720884621669,0.04956049731360932
418,compsvo24v,table,jar,0.0074239213759378034,0.015245183111372662,0.28172685480523457,0.04528684971319119
419,compsvo24v,table,board,0.007440479248987018,0.01518306218215622,0.2787812669127433,0.04445273818524525
420,compsvo24v,table,clock,0.00725826485058248,0.014606038825465791,0.26947797436982895,0.04206837452364015
421,compsvo24v,clock,jar,0.09696654968525567,0.11968447790465025,0.6121403720698662,0.32636290157840875
422,compsvo24v,clock,board,0.010399658232502879,0.006398086838823635,0.17878732374820136,0.006653655023227684
423,compsvo24v,clock,table,0.0829201722617199,0.08639542955543407,0.4338296484015032,0.048148194782879315
424,compsvo26,balloon,book,0.08249700878847485,0.09655123890490296,0.5556683502692888,0.28537536005967906
425,compsvo26,balloon,table,0.10489810468950034,0.13484101234452986,0.6807652345425055,0.36974232981617816
426,compsvo26,book,balloon,0.005681325852099941,0.008773677825344486,0.2596359467319749,0.03495687433314878
427,compsvo26,book,table,0.08524035228782811,0.09145983234695472,0.4573422933094573,0.059026580645553134
428,compsvo26,table,balloon,0.007401788091057389,0.01509808651573535,0.27636528157578377,0.04379613392074797
429,compsvo26,table,book,0.005876457470284527,0.00930731376010518,0.2913201572107348,0.04504347088177196
430,compsvo27,box,book,0.005744165770506522,0.009096682366217742,0.27192698928435943,0.03758630371430795
431,compsvo27,box,table,0.007060542170609005,0.007576718842329535,0.2357692674266275,0.006288789788252606
432,compsvo27,book,box,0.0950782550001014,0.11907811337688433,0.6271090247927049,0.33102993814969844
433,compsvo27,book,table,0.08438818817011544,0.09072988216854644,0.4512020914178089,0.05817498364123031
434,compsvo27,table,box,0.32813024784390393,0.2146574490585879,0.5682719063714907,0.07583407354652758
435,compsvo27,table,book,0.005856843521413822,0.009311446383547792,0.2914683993495273,0.04491944542401103
436,compsvo28,box,book,0.005993100442093675,0.00945850080634965,0.2836494510515446,0.04001673438676967
437,compsvo28,box,table,0.0057304837694027826,0.009281112569483552,0.2984306050833993,0.006139377755901795
438,compsvo28,book,box,0.1031123422697282,0.13348644428345913,0.7072238211282609,0.3678403293237464
439,compsvo28,book,table,0.08378020564610653,0.09071224976093067,0.458623769206669,0.05950053792586491
440,compsvo28,table,box,0.083550673864081,0.10941628380594184,0.5597476494726762,0.3189410551929027
441,compsvo28,table,book,0.005825854675981171,0.0093000331628095,0.29140664362968577,0.044709337802051684
442,compsvo29,box,book,0.005799151540596073,0.009210360109216643,0.2748262988682307,0.038119499869033555
443,compsvo29,box,table,0.005713486585871872,0.009275205893025213,0.29989919172195817,0.006062294938790009
444,compsvo29,book,box,0.10216130566452536,0.1324841950764332,0.6449303529988993,0.3408928827819041
445,compsvo29,book,table,0.08357563966801368,0.09042991356754662,0.4554303595918162,0.0589984208724506
446,compsvo29,table,box,0.0829816782072699,0.10817089785554147,0.5590223830208275,0.3216136619201017
447,compsvo29,table,book,0.005825861616876689,0.009300048974258138,0.2914077664154734,0.044709523215701
448,compsvo34v,jar,book,0.0054033453053516,0.011004557335564623,0.5054768666294136,0.2995807588755789
449,compsvo34v,jar,board,0.0063226603313212785,0.009407815761989569,0.30131043453257866,0.006679490752700237
450,compsvo34v,jar,table,0.07391960571193976,0.08237064815513642,0.39196471431990415,0.05111210960445741
451,compsvo34v,book,jar,0.00576334635495562,0.009378855211115237,0.3039717066406585,0.041823065745964894
452,compsvo34v,book,board,0.0057585648562291075,0.009357006342755762,0.30318691772625045,0.041658171298946056
453,compsvo34v,book,table,0.08723928159893876,0.09225852165516372,0.4428781554739653,0.05580888519369928
454,compsvo34v,board,jar,0.09376479353690208,0.12246287001283293,0.6302362332825863,0.34199904919242646
455,compsvo34v,board,book,0.09352547963369212,0.12182284631411396,0.6037895284673397,0.3377655384650626
456,compsvo34v,board,table,0.08526284446922441,0.09043675280929332,0.44783272993464907,0.057104048924213745
457,compsvo34v,table,jar,0.007419590915456503,0.015267276705638268,0.28179216914207234,0.04533361176763011
458,compsvo34v,table,book,0.00739331000322633,0.015344055275519368,0.28495436783985656,0.04591245520112011
459,compsvo34v,table,board,0.0074405359737839145,0.01518302939873017,0.27877972990710925,0.0444524670713515
460,compsvo67,balloon,box,0.09116278432328473,0.1087600252294472,0.5848165308285367,0.30363183816222095
461,compsvo67,balloon,table,0.10489810468950034,0.13484101234452986,0.6807652345425055,0.36974232981617816
462,compsvo67,box,balloon,0.005764126146102433,0.008956304153925709,0.2650447263438608,0.035974444860033254
463,compsvo67,box,table,0.007060538836546834,0.007576717971080134,0.2357694352291881,0.006288789393436481
464,compsvo67,table,balloon,0.00740178818992946,0.0150980864601039,0.2763652789038876,0.04379613345869757
465,compsvo67,table,box,0.3280143140415214,0.21462609201722196,0.5681546276242888,0.07590129719589633
466,compsvo68,balloon,box,0.09776335737089306,0.1215824899453711,0.6180920662761394,0.3255593097176458
467,compsvo68,balloon,table,0.10444565762885852,0.13470372030241878,0.6813445209043085,0.3699125698111359
468,compsvo68,box,balloon,0.005789345686429096,0.009109559543402713,0.2706215979224616,0.03718486250669485
469,compsvo68,box,table,0.005714012042172392,0.009275746016323208,0.29829781790993937,0.006101813863320843
470,compsvo68,table,balloon,0.007378679377624528,0.01506761041896998,0.27608609358010056,0.04373418639814776
471,compsvo68,table,box,0.08365385772656564,0.10958437945630753,0.5583269584776507,0.3184145828498858
472,compsvo68a,balloon,box,0.1002089804464817,0.12557001306843907,0.6231511000585404,0.3143023864339721
473,compsvo68a,balloon,table,0.08596477178926157,0.11016933851276366,0.5470479530990381,0.30957914376838586
474,compsvo68a,box,balloon,0.006012122027896496,0.009487556355417714,0.2828090770847371,0.04003896866140058
475,compsvo68a,box,table,0.005713949745135144,0.0092755054993518,0.2982798466703869,0.006101757062167384
476,compsvo68a,table,balloon,0.005788503041330305,0.009404729008221232,0.3104768844552919,0.04773201124098472
477,compsvo68a,table,box,0.0836538939032773,0.1095844293962561,0.5583275082907694,0.31841543911710557
478,compsvo69a,balloon,box,0.10232390604390387,0.13223755239479565,0.6424203268578919,0.34537368704858445
479,compsvo69a,balloon,table,0.09209217901868433,0.11878577507043515,0.6029405535564916,0.34290657421346643
480,compsvo69a,box,balloon,0.0057961104854213396,0.00920405786078602,0.2740999344943033,0.037985686473981393
481,compsvo69a,box,table,0.0057178212278616615,0.009282399692527829,0.30061538487236644,0.006046034497543802
482,compsvo69a,table,balloon,0.005782516409124396,0.009403226525768351,0.3104583375928671,0.04756390592001973
483,compsvo69a,table,box,0.08287755994161695,0.10788154370868742,0.5586954796932031,0.3219303498320189
484,compsvo78,box,box (1),0.005722177633496021,0.009235195567333264,0.30039946683372104,0.04100277391441495
485,compsvo78,box,table,0.00573340095559459,0.009287779361956345,0.298857402035505,0.00614070284000419
486,compsvo78,box (1),box,0.00567950961855289,0.009182060183796584,0.29766666558880434,0.005859804046538454
487,compsvo78,box (1),table,0.0068176027414499464,0.008660537220031378,0.2727368472656373,0.007397281126580348
488,compsvo78,table,box,0.08355521201660407,0.10942438905397577,0.5597771034678107,0.3189469650553275
489,compsvo78,table,box (1),0.08589452829927242,0.11331185577574425,0.5989306081536978,0.07126155764644032
490,compsvo79,box,box (1),0.005677007627703975,0.009047251518625244,0.2922006339679573,0.0056650225086509656
491,compsvo79,box,table,0.005707513204258512,0.009242893716750276,0.2980557376080136,0.006041833818325864
492,compsvo79,box (1),box,0.005650493183600658,0.009058975654162565,0.29453752091947505,0.005672210249392732
493,compsvo79,box (1),table,0.0068176932557197185,0.008660732819436303,0.2727521926523161,0.007397284328751043
494,compsvo79,table,box,0.08260918041237165,0.1073921509651716,0.5584144194775911,0.32179346330468006
495,compsvo79,table,box (1),0.08589572332375346,0.1133135667154432,0.5989511850092173,0.07126501697876933
496,compsvo89,box,box (1),0.005239074247629561,0.007743841307184525,0.2438381540923915,0.030317420072887926
497,compsvo89,box,table,0.00573340095559459,0.009287779361956345,0.298857402035505,0.00614070284000419
498,compsvo89,box (1),box,0.005204310260644555,0.007712459642751614,0.24198875858845365,0.029464887115859612
499,compsvo89,box (1),table,0.005672314573481029,0.009168416205679474,0.2979743176636937,0.005995935791708967
500,compsvo89,table,box,0.08355521201660407,0.10942438905397577,0.5597771034678107,0.3189469650553275
501,compsvo89,table,box (1),0.07907206992252908,0.10124363026532578,0.5545127318028018,0.31827711517490764
502,compsvu15,balloon,book,0.10320813671835398,0.13137369163615625,0.7045071101297323,0.3057052682824152
503,compsvu15,balloon,table,0.1037107796225152,0.13212661843040385,0.6745906320025241,0.3664521780372775
504,compsvu15,book,balloon,0.006352696901960096,0.009389734462167423,0.283856204257714,0.03946951111174022
505,compsvu15,book,table,0.08565821218722271,0.09129854768053937,0.433998044812339,0.05511409323153255
506,compsvu15,table,balloon,0.007346454812862962,0.01497452936574862,0.27507791893785943,0.04340035670666432
507,compsvu15,table,book,0.007361204421405025,0.01538728041856367,0.28531291308309875,0.04605994302778433
508,compsvu16,balloon,book,0.09889340600546648,0.12477026322908427,0.6258208282700874,0.3307186687817825
509,compsvu16,balloon,table,0.1037107796225152,0.13212661843040385,0.6745906320025241,0.3664521780372775
510,compsvu16,book,balloon,0.005785941087884516,0.00914308449743029,0.27188869825741946,0.03749171851875777
511,compsvu16,book,table,0.08549299840323167,0.09052727507167764,0.43181073013718185,0.05498892026975417
512,compsvu16,table,balloon,0.0073464547357620985,0.014974529407428053,0.2750779210375108,0.04340035706481961
513,compsvu16,table,book,0.00739861708409197,0.015321186700832587,0.28485568649901005,0.04586100620667916
514,compsvu17,box,box (1),0.005751409154462241,0.009271329181901796,0.2994784149909952,0.04110926483777524
515,compsvu17,box,table,0.007061704055501133,0.007574875744840319,0.2355623150734201,0.006286158507288722
516,compsvu17,box (1),box,0.005748290975461701,0.009273605336185826,0.2999208322698184,0.041057789418648655
517,compsvu17,box (1),table,0.006040262212127891,0.009329827936144564,0.3011761455700629,0.006370291387827509
518,compsvu17,table,box,0.3292071560270283,0.21442149808330466,0.5681365785556897,0.07620440300205208
519,compsvu17,table,box (1),0.08124861253827095,0.105508495363817,0.5757778775930358,0.323126708953009
520,compsvu23,box,pear,0.087994021573497,0.11577471797569786,0.5741613098275431,0.32892346980885623
521,compsvu23,box,table,0.08246038666582,0.08904835956628923,0.4436664605828248,0.05849173735442572
522,compsvu23,box,book,0.006236677208835523,0.00961646402133346,0.29167140150443416,0.04452818298168194
523,compsvu23,pear,box,0.005752805805583396,0.009380176798439551,0.3042326901140333,0.041893496614090434
524,compsvu23,pear,table,0.0855477561303481,0.09017396413344557,0.4423346553921169,0.05559725011489019
525,compsvu23,pear,book,0.005792918879607589,0.009213203159544808,0.2745785268994369,0.03808019660425306
526,compsvu23,table,box,0.007365280773322736,0.01537606203986636,0.28548401439357113,0.04605188035465199
527,compsvu23,table,pear,0.007395404595379452,0.015336967742678018,0.2840040802872061,0.045851935732375095
528,compsvu23,table,book,0.00738693934886838,0.015118669486079315,0.27661155998369025,0.04380626649058235
529,compsvu23,book,box,0.08228933719944506,0.08976516815905028,0.4642241827497424,0.05529118686865511
530,compsvu23,book,pear,0.10246396367540438,0.13360309222341846,0.6445994336162788,0.3404995962970353
531,compsvu23,book,table,0.08723495880517015,0.09170803305191726,0.45446693259368204,0.054779959157625485
532,compsvu25,book (1),cube,0.0059588631999930005,0.009427667482744564,0.3124523399303821,0.00660939135565532
533,compsvu25,book (1),book,0.006669660115552513,0.009083509984786999,0.27926446081107525,0.0075569667085510035
534,compsvu25,book (1),table,0.08705778902299763,0.09231796657779527,0.4649420512747171,0.0604882896163286
535,compsvu25,cube,book (1),0.006236661350741501,0.00998936687191605,0.3662246717570491,0.048537961486062715
536,compsvu25,cube,book,0.008073327423723194,0.007517578713807883,0.2352164200462176,0.00735026395825533
537,compsvu25,cube,table,0.07431499286719839,0.08322863757343292,0.4091759810362664,0.05481644488082754
538,compsvu25,book,book (1),0.006287475694220585,0.010636286364322277,0.4555218559839062,0.058074777179961935
539,compsvu25,book,cube,0.006873829994131432,0.0161416256231973,0.3921175584892258,0.04661478981650916
540,compsvu25,book,table,0.08661383215688044,0.09185338410137266,0.457422743807991,0.06046394245496732
541,compsvu25,table,book (1),0.007357222359506684,0.015399628155211254,0.2856257658386261,0.046076896247259906
542,compsvu25,table,cube,0.007243240102909986,0.01570312344389681,0.2942914936597262,0.04809231046432525
543,compsvu25,table,book,0.0073591590858564674,0.01540214119688752,0.28542381593766736,0.04605696750936325
544,compsvu25a,box,balloon,0.0055932488377191895,0.008582983733503571,0.2565595492369689,0.03441308866294344
545,compsvu25a,box,table,0.005612017327414411,0.00905558644335665,0.2997129184676415,0.04143071810140556
546,compsvu25a,balloon,box,0.07446485665322729,0.08588316755459444,0.5415457503132357,0.2765223637556033
547,compsvu25a,balloon,table,0.10398329794257044,0.1314457781643387,0.6742632577022156,0.36582096523084134
548,compsvu25a,table,box,0.07320872416268581,0.09178073925791894,0.5480062201262232,0.3110272651391588
549,compsvu25a,table,balloon,0.007379569607140305,0.015012410745478212,0.2755466796541989,0.04349808548364485
550,compsvu34,book (1),picture,0.08266186260670781,0.08901783461927039,0.44525072226205775,0.0568060739968012
551,compsvu34,book (1),table,0.08672515650979412,0.0916472815605924,0.4555090119830867,0.05635769460622891
552,compsvu34,picture,book (1),0.007166553911655865,0.01585620009712333,0.30398984159554937,0.04847586818625053
553,compsvu34,picture,table,0.07171767512691606,0.08092218097354797,0.3910287075906543,0.05068090099472275
554,compsvu34,table,book (1),0.007463873090356117,0.015111272878326613,0.27623997094807395,0.043927417300511966
555,compsvu34,table,picture,0.0073745009320598425,0.015374011212230872,0.28667420496211604,0.04601033471495309
556,compsvu53,box,book,0.006172451899457026,0.009550697258273141,0.2858083578010507,0.04188815484957465
557,compsvu53,box,table,0.0070617039469787965,0.007574876468763291,0.2355640633222294,0.0062864605055285485
558,compsvu53,book,box,0.1013259497078776,0.12977416379271178,0.7410962294066268,0.3667548457208466
559,compsvu53,book,table,0.09927064606442584,0.11375219346041633,0.5320670921346196,0.04870251230007112
560,compsvu53,table,box,0.32920716694070545,0.2144215124432733,0.5681366432199566,0.07620442303162066
561,compsvu53,table,book,0.0073855346972430186,0.015365902880787131,0.2853368667070969,0.045973882373164264
562,compsvu56,box,balloon,0.006208747223588072,0.009321240466238305,0.2783726566913363,0.03872876542126667
563,compsvu56,box,table,0.005612017327414411,0.00905558644335665,0.2997129184676415,0.04143071810140556
564,compsvu56,balloon,box,0.09336262989770401,0.11288369920300315,0.6777452899985229,0.329009350950543
565,compsvu56,balloon,table,0.09543933926119674,0.11958415852293228,0.6262899093240206,0.33061336274530395
566,compsvu56,table,box,0.07320872416268581,0.09178073925791894,0.5480062201262232,0.3110272651391588
567,compsvu56,table,balloon,0.00574870965477806,0.009102065447147341,0.2718784340796317,0.037567329646674086
568,compsvu63,box,book,0.005795395092128728,0.009165497692011028,0.2726524485136393,0.03764814337357824
569,compsvu63,box,table,0.007061704058643038,0.007574875747453294,0.2355623153020651,0.006286158558110152
570,compsvu63,book,box,0.10034366733925992,0.12753578595485776,0.6315521338798037,0.3343138555267489
571,compsvu63,book,table,0.08518466219250917,0.09071190223531968,0.4311244934021581,0.05508618471458986
572,compsvu63,table,box,0.32920716867835154,0.214421514729772,0.5681366535162725,0.07620442622085566
573,compsvu63,table,book,0.00738942841783123,0.015354283059972832,0.2852302797075437,0.04594595818207211
574,compsvu67,box,balloon,0.005762239476961652,0.009003346085647878,0.2681300454751039,0.036909956633849834
575,compsvu67,box,table,0.005612017327414411,0.00905558644335665,0.2997129184676415,0.04143071810140556
576,compsvu67,balloon,box,0.09289513758620188,0.1125688498826687,0.6054710650169539,0.31289067766361894
577,compsvu67,balloon,table,0.08523662062995623,0.10177909823006387,0.5885445343678566,0.30584113296067095
578,compsvu67,table,box,0.07320872416268581,0.09178073925791894,0.5480062201262232,0.3110272651391588
579,compsvu67,table,balloon,0.005685411097262413,0.008880148217759827,0.26572345505953643,0.03626497078480311
580,compsvu67a,box,balloon,0.005054264355746196,0.007202674740306976,0.2095725290451121,0.026101880680150867
581,compsvu67a,box,table,0.005612017327414411,0.00905558644335665,0.2997129184676415,0.04143071810140556
582,compsvu67a,balloon,box,0.041654567163400304,0.04510399905904736,0.3726587197299121,0.18274006417158525
583,compsvu67a,balloon,table,0.09759697322997256,0.12388651543362145,0.6333008891946381,0.3348724156439065
584,compsvu67a,table,box,0.07320872416268581,0.09178073925791894,0.5480062201262232,0.3110272651391588
585,compsvu67a,table,balloon,0.00576042561526127,0.009141559040888828,0.2737988966763746,0.038157825106820364
586,compsvul,lamp,pencil,0.08581928584296432,0.11128172314283176,0.59073166044516,0.06660816993070368
587,compsvul,lamp,bowl,0.0055147973734088,0.01152226395151273,0.5577901060407852,0.06919915990336581
588,compsvul,lamp,table,0.08532635269623655,0.09078439978703988,0.4531558449115247,0.05696062165219807
589,compsvul,pencil,lamp,0.008688409389157216,0.007967933476904263,0.2532126725305994,0.010490118480151269
590,compsvul,pencil,bowl,0.005764993867771252,0.009379316961001631,0.30427898510175583,0.006006302583925035
591,compsvul,pencil,table,0.08895221385385264,0.09498812678418704,0.4654349752423684,0.05449669551575722
592,compsvul,bowl,lamp,0.006844797486189355,0.008655062880107178,0.27717843246679996,0.006987767474302265
593,compsvul,bowl,pencil,0.005616316347945641,0.010179393765285255,0.3892202293658083,0.05039905660698957
594,compsvul,bowl,table,0.08639899274886703,0.09115343556835843,0.44854006781975503,0.0570251820230291
595,compsvul,table,lamp,0.007069039148150901,0.015998974247448748,0.3035198979382813,0.04957147214224948
596,compsvul,table,pencil,0.007426342515524728,0.01512371685501695,0.27556131849339965,0.04391746463044317
597,compsvul,table,bowl,0.007377891089255258,0.015380239190356094,0.28461092672994104,0.04596865483991954
598,compsvula,lamp,pencil,0.08595033028017772,0.1116040757636636,0.594716407356509,0.06760741900822541
599,compsvula,lamp,bowl,0.0053329950834996856,0.010840755595926364,0.506428487625501,0.2983728164126927
600,compsvula,lamp,table,0.08534919331064074,0.09081402738471904,0.453482764594257,0.05701899968318875
601,compsvula,pencil,lamp,0.00868582451314084,0.007965494060316318,0.2530006386419474,0.01050158953146992
602,compsvula,pencil,bowl,0.005740993028783565,0.009226370299542102,0.2983698018624755,0.040443286940150334
603,compsvula,pencil,table,0.08626595024618437,0.09123405944888777,0.44862792893275,0.05504580716625734
604,compsvula,bowl,lamp,0.0057371875763922026,0.009252202826185487,0.29956281096474163,0.040838093570777584
605,compsvula,bowl,pencil,0.005591946241016417,0.009971217528196116,0.37943384939031777,0.04821493133824975
606,compsvula,bowl,table,0.08645968221052916,0.09120888083326828,0.4494982234575191,0.057249122161877025
607,compsvula,table,lamp,0.007069036373440872,0.015998977030433056,0.3035199957603761,0.04957149178247889
608,compsvula,table,pencil,0.007426746509469314,0.015123495874648653,0.2755508841609081,0.04391567847311207
609,compsvula,table,bowl,0.00737773662055833,0.015380060811352663,0.28461822746895205,0.045965983889916066
610,compsvinew2,shelf,mug,0.0056246159125333105,0.010603182697989523,0.4288772314848403,0.06276211738675515
611,compsvinew2,shelf,table,0.08604779811714422,0.09071427580330667,0.4514875411567618,0.05720929189192581
612,compsvinew2,shelf,box,0.319405710479587,0.22962382178453955,0.6339949974514174,0.06642340932474056
613,compsvinew2,mug,shelf,0.008448768707749011,0.0076656928923875736,0.21122885898826027,0.007515706307874108
614,compsvinew2,table,shelf,0.007455186504045505,0.0151311670291543,0.2772582216623634,0.04396295176495214
615,compsvinew2,box,shelf,0.00729469675362482,0.007616524114184909,0.2377191128942195,0.006836881816662664
