Preposition,Configuration 1,Configuration 2,Typicality Scores,Object-Specific Features,Better Category Member,More Typical Configuration
in,"[box,table]","[pencil,mug]","[0.0086],[0.0171]","[],[Ground is container]","[pencil,mug]*","[pencil,mug]*"
in,"[box,table]","[cube,shelf]","[0.0086],[0.0086]","[],[]","[box,table]","[cube,shelf]"
in,"[box,table]","[pear,bowl]","[0.0086],[0.0147]","[],[Ground is container]","[pear,bowl]","[pear,bowl]"
in,"[pencil,mug]","[cube,shelf]","[0.0171],[0.0086]","[Ground is container],[]","[pencil,mug]*","[pencil,mug]*"
in,"[pencil,mug]","[pear,bowl]","[0.0171],[0.0147]","[Ground is container],[Ground is container]","[pencil,mug]*","[pencil,mug]*"
in,"[cube,shelf]","[pear,bowl]","[0.0086],[0.0147]","[],[Ground is container]","[pear,bowl]","[pear,bowl]"
inside,"[box,table]","[pencil,mug]","[0.0603],[0.0317]","[],[Ground is container]","[pencil,mug]","[pencil,mug]*"
inside,"[box,table]","[cube,shelf]","[0.0603],[0.0701]","[],[]","[box,table]","[cube,shelf]"
inside,"[box,table]","[pear,bowl]","[0.0603],[0.021]","[],[Ground is container]","[box,table]","[box,table]*"
inside,"[pencil,mug]","[cube,shelf]","[0.0317],[0.0701]","[Ground is container],[]","[pencil,mug]","[pencil,mug]*"
inside,"[pencil,mug]","[pear,bowl]","[0.0317],[0.021]","[Ground is container],[Ground is container]","[pencil,mug]*","[pencil,mug]*"
inside,"[cube,shelf]","[pear,bowl]","[0.0701],[0.021]","[],[Ground is container]",None,"[pear,bowl]"
against,"[table,box]","[box,table]","[0.0528],[0.0636]","[],[Fixed ground. Mobile Figure]","[table,box]","[box,table]*"
on,"[spoon,plate]","[clock,board]","[0.0604],[0.141]","[Ground is flat container],[Ground is larger than figure]","[spoon,plate]","[spoon,plate]"
on,"[spoon,plate]","[mug,pencil]","[0.0604],[0.0401]","[Ground is flat container],[Ground is smaller than figure]","[spoon,plate]","[mug,pencil]"
on,"[spoon,plate]","[pear,bowl]","[0.0604],[0.0409]","[Ground is flat container],[Ground is convex container]","[spoon,plate]*","[spoon,plate]*"
on,"[clock,board]","[mug,pencil]","[0.141],[0.0401]","[Ground is larger than figure],[Ground is smaller than figure]","[mug,pencil]","[mug,pencil]"
on,"[clock,board]","[pear,bowl]","[0.141],[0.0409]","[Ground is larger than figure],[Ground is convex container]","[clock,board]*","[clock,board]*"
on,"[mug,pencil]","[pear,bowl]","[0.0401],[0.0409]","[Ground is smaller than figure],[Ground is convex container]","[mug,pencil]*","[mug,pencil]*"
on top of,"[spoon,plate]","[clock,board]","[0.0548],[0.0606]","[Ground is flat container],[Ground is larger than figure]","[spoon,plate]*","[spoon,plate]*"
on top of,"[spoon,plate]","[mug,pencil]","[0.0548],[0.0342]","[Ground is flat container],[Ground is smaller than figure]","[mug,pencil]","[mug,pencil]"
on top of,"[spoon,plate]","[pear,bowl]","[0.0548],[0.0341]","[Ground is flat container],[Ground is convex container]","[spoon,plate]*","[spoon,plate]*"
on top of,"[clock,board]","[mug,pencil]","[0.0606],[0.0342]","[Ground is larger than figure],[Ground is smaller than figure]","[mug,pencil]*","[mug,pencil]*"
on top of,"[clock,board]","[pear,bowl]","[0.0606],[0.0341]","[Ground is larger than figure],[Ground is convex container]","[pear,bowl]","[pear,bowl]"
on top of,"[mug,pencil]","[pear,bowl]","[0.0342],[0.0341]","[Ground is smaller than figure],[Ground is convex container]","[mug,pencil]*","[mug,pencil]*"
under,"[sink,tap]","[pencil,shelf]","[0.0729],[0.0665]","[Functional interaction],[]","[pencil,shelf]","[sink,tap]"
under,"[sink,tap]","[bin,table]","[0.0729],[0.0485]","[Functional interaction],[Intermediary object between figure and ground]","[bin,table]","[bin,table]*"
under,"[sink,tap]","[notepad,lamp]","[0.0729],[0.0439]","[Functional interaction],[Ground illuminates figure]","[notepad,lamp]","[sink,tap]"
under,"[pencil,shelf]","[bin,table]","[0.0665],[0.0485]","[],[Intermediary object between figure and ground]",None,"[bin,table]"
under,"[pencil,shelf]","[notepad,lamp]","[0.0665],[0.0439]","[],[Ground illuminates figure]",None,"[pencil,shelf]"
under,"[bin,table]","[notepad,lamp]","[0.0485],[0.0439]","[Intermediary object between figure and ground],[Ground illuminates figure]",None,"[bin,table]*"
below,"[sink,tap]","[pencil,shelf]","[0.0744],[0.0913]","[Functional interaction],[]","[pencil,shelf]","[pencil,shelf]*"
below,"[sink,tap]","[bin,table]","[0.0744],[0.09]","[Functional interaction],[Intermediary object between figure and ground]","[bin,table]",None
below,"[sink,tap]","[notepad,lamp]","[0.0744],[0.0608]","[Functional interaction],[Ground illuminates figure]","[notepad,lamp]",None
below,"[pencil,shelf]","[bin,table]","[0.0913],[0.09]","[],[Intermediary object between figure and ground]","[pencil,shelf]","[bin,table]"
below,"[pencil,shelf]","[notepad,lamp]","[0.0913],[0.0608]","[],[Ground illuminates figure]","[pencil,shelf]","[pencil,shelf]"
below,"[bin,table]","[notepad,lamp]","[0.09],[0.0608]","[Intermediary object between figure and ground],[Ground illuminates figure]","[notepad,lamp]","[bin,table]"
over,"[lid,pan]","[table,bin]","[0.0808],[0.0828]","[Figure is cover and ground is container],[Intermediary object between figure and ground]","[table,bin]*","[table,bin]"
over,"[lid,pan]","[tap,sink]","[0.0808],[0.0061]","[Figure is cover and ground is container],[Functional interaction]","[tap,sink]*","[tap,sink]*"
over,"[lid,pan]","[shelf,pencil]","[0.0808],[0.1019]","[Figure is cover and ground is container],[]","[shelf,pencil]","[shelf,pencil]"
over,"[table,bin]","[tap,sink]","[0.0828],[0.0061]","[Intermediary object between figure and ground],[Functional interaction]","[table,bin]",None
over,"[table,bin]","[shelf,pencil]","[0.0828],[0.1019]","[Intermediary object between figure and ground],[]","[table,bin]","[table,bin]*"
over,"[tap,sink]","[shelf,pencil]","[0.0061],[0.1019]","[Functional interaction],[]","[tap,sink]","[tap,sink]"
above,"[lid,pan]","[table,bin]","[0.2558],[0.2678]","[Figure is cover and ground is container],[Intermediary object between figure and ground]","[table,bin]*","[table,bin]"
above,"[lid,pan]","[tap,sink]","[0.2558],[0.0061]","[Figure is cover and ground is container],[Functional interaction]","[tap,sink]","[tap,sink]"
above,"[lid,pan]","[shelf,pencil]","[0.2558],[0.3283]","[Figure is cover and ground is container],[]","[shelf,pencil]","[shelf,pencil]"
above,"[table,bin]","[tap,sink]","[0.2678],[0.0061]","[Intermediary object between figure and ground],[Functional interaction]","[table,bin]","[table,bin]"
above,"[table,bin]","[shelf,pencil]","[0.2678],[0.3283]","[Intermediary object between figure and ground],[]","[table,bin]","[table,bin]"
above,"[tap,sink]","[shelf,pencil]","[0.0061],[0.3283]","[Functional interaction],[]","[tap,sink]","[tap,sink]"
Number of significant pairs,22
