,scene,figure,ground,Distinct Prototype,Shared Prototype,Baseline Model,KMeans Model,Refined Distinct Model,Median Distinct Model
154,compsvi23,box,table,0.0714843363600193,0.0941844121060857,0.5936286734951074,0.026471790170016392,0.0958486593641352,0.11584535257554099
155,compsvi23,box,box (1),0.015011806179020247,0.012908911458041204,0.2763375700122441,0.01846504976149532,0.013942108861541787,0.014062299455175767
156,compsvi23,box (1),table,0.054116380470016434,0.06416256888663972,0.4195148710940948,0.02161491268252331,0.06454400118809328,0.07858269491551995
157,compsvi23,box (1),box,0.014653305716097806,0.012885023766151265,0.2786778831240375,0.018509892790963663,0.01367192487777276,0.013789786299132868
158,compsvi24,cup,table,0.0238604194920199,0.01900375951636794,0.40276678816475225,0.02603763390640543,0.022191692370465425,0.02238300006331426
159,compsvi24,cup,cube,0.019619352483868792,0.016581009325720854,0.3798107433616138,0.025895807448182647,0.017293643134475928,0.017442726264945547
160,compsvi24,cup,pencil,0.017284174715252856,0.01505014733618965,0.32592432496026635,0.021781964159971363,0.016121386668132676,0.016260364139409678
161,compsvi24,table,cup,0.01597453088607824,0.01364495929046499,0.3028528497008838,0.01978255680992149,0.014918921430202606,0.01504753282184228
162,compsvi24,table,cube,0.0160091544976536,0.013666339190020456,0.3016317881923957,0.0197405974392911,0.014906190725198644,0.015034692369381389
163,compsvi24,table,pencil,0.015723229571570324,0.013452432417407309,0.2963642275264688,0.019396563222281657,0.014742475307888544,0.014869565612266891
164,compsvi24,cube,cup,0.0266412598421613,0.026186294140945227,0.6303476163536943,0.037442323468065385,0.02171814368612029,0.021905369062724774
165,compsvi24,cube,table,0.024226004800904758,0.01946628422239269,0.4130865794647298,0.0266988852012929,0.02247751932895273,0.022671291047305767
166,compsvi24,cube,pencil,0.01607643132901148,0.01402773260556915,0.3100789062661681,0.02091544946089937,0.014992250292694156,0.01512149382970014
167,compsvi24,pencil,cup,0.024994933081042368,0.019019176079774058,0.41190323625541375,0.026614678040513044,0.023435506313220004,0.023637536540058103
168,compsvi24,pencil,table,0.02301498102825287,0.018270065697000192,0.3838352372242173,0.025448910134003383,0.021506297613135755,0.02169169673049037
169,compsvi24,pencil,cube,0.01781603632629206,0.01483978727269642,0.33684334077234673,0.023016271746623608,0.015987803832375618,0.016125629727482306
170,compsvi24a,pear,cup,0.027351236425678032,0.020985319804648902,0.455736047151543,0.02863816742214725,0.025132874613930555,0.025349537326119605
171,compsvi24a,pear,table,0.023180597334644608,0.01840640142999433,0.3878434206299229,0.025429754609035668,0.021608930853743415,0.021795214740413616
172,compsvi24a,pear,cube,0.017510237307109173,0.014361082005855163,0.3122601837263135,0.020713871413414752,0.016179435260782332,0.016318913150961484
173,compsvi24a,cup,pear,0.020532743552132717,0.01947622584495774,0.43403379160114797,0.027497739337170517,0.018011796445959672,0.018167070553252427
174,compsvi24a,cup,table,0.023860573056010883,0.019003715741908102,0.4027677185126401,0.026037884316152414,0.02219205584852334,0.02238336667480371
175,compsvi24a,cup,cube,0.018077523013853142,0.015267670603422384,0.3386726315692324,0.02279998015733021,0.016408639326863726,0.01655009311416427
176,compsvi24a,table,pear,0.01581952748589452,0.013531470051050869,0.2985829172868269,0.01955427194561396,0.014818840462798669,0.014946589087477966
177,compsvi24a,table,cup,0.016002463937774845,0.0136667022287824,0.30358196378448443,0.019831944470615842,0.014935622397305648,0.015064377762799657
178,compsvi24a,table,cube,0.015819138541749208,0.013523792584126412,0.2993589350379789,0.01957374688049204,0.014808266451389197,0.014935923920797721
179,compsvi24a,cube,pear,0.01909846412322988,0.016780866855213367,0.3847190562577337,0.025373760422560083,0.016870534447947786,0.017015970089740436
180,compsvi24a,cube,cup,0.02641681668490398,0.029345244061974387,0.6919559799155146,0.03383942440364783,0.02158108257926329,0.1195133545131797
181,compsvi24a,cube,table,0.023631746968518386,0.018804140439363008,0.397114416869281,0.02618281162341551,0.022061054870707603,0.0222512363782137
182,compsvi25,jar,pencil,0.016458868327890598,0.01413316883230756,0.3146886039686647,0.020981147348425613,0.015349583749099437,0.015481907746936498
183,compsvi25,jar,table,0.02425411189285501,0.019726819221790856,0.41932312610981776,0.026936370516694508,0.02247412718387004,0.02266786965959305
184,compsvi25,jar,box,0.019121396186453227,0.017270806379361816,0.39591720208909537,0.02612747803423346,0.01682654459462489,0.016971601013544068
185,compsvi25,jar,pencil (1),0.015526520392166513,0.013517838054236493,0.29491236283079275,0.019952232190508262,0.014383985169103403,0.014507985041250842
186,compsvi25,pencil,jar,0.02625036002773246,0.02112751671342843,0.4559670611465995,0.02888067735418225,0.02425364987052165,0.024462733059060625
187,compsvi25,pencil,table,0.022696445655642442,0.01808937505435095,0.3794656198410724,0.025372717143992054,0.021244412464012517,0.021427553950771238
188,compsvi25,pencil,box,0.023876003698812192,0.024516246316110542,0.6154128899725348,0.03559756925492958,0.01919086810787319,0.019356306626044508
189,compsvi25,pencil,pencil (1),0.02031821319563621,0.016199267353940245,0.3530914762354752,0.02381443848812283,0.019082743997549143,0.019247250411321113
190,compsvi25,table,jar,0.016014069301536198,0.013682819001955905,0.30166182638248085,0.019760367456255253,0.014916197019945253,0.015044784925289604
191,compsvi25,table,pencil,0.01560791591130789,0.013371397216589788,0.2952052293342119,0.019357865188470498,0.014630475846390219,0.014756600638169444
192,compsvi25,table,box,0.015844262076547037,0.013578159930725132,0.2990281474519911,0.019604607526775137,0.014852897558543944,0.014980939778876217
193,compsvi25,table,pencil (1),0.015415070422225471,0.013247369195260235,0.2924817138013339,0.019193288739364028,0.014461974493185809,0.014586646687092582
194,compsvi25,box,jar,0.017172884493492288,0.014869057770913954,0.3326419954714295,0.0225720990184176,0.015567905266249097,0.015702111346130553
195,compsvi25,box,pencil,0.016250281726850974,0.013976205229588366,0.3123517834769731,0.021022208184304333,0.015134826644649888,0.015265299288138247
196,compsvi25,box,table,0.023911864412241808,0.01914270440527099,0.4078149207862486,0.026619022253896646,0.022256411198873415,0.02244827681265681
197,compsvi25,box,pencil (1),0.016870640631889273,0.01453529336801229,0.3210101733847197,0.02168212084131979,0.015530989962428304,0.015664877806931994
198,compsvi25,pencil (1),jar,0.01980234955811059,0.01644781567509259,0.35980322021249617,0.0236282412363144,0.018509847117638097,0.01866941476520394
199,compsvi25,pencil (1),pencil,0.01812219643873401,0.015156037089052709,0.3268186001038587,0.022096109894277825,0.0176351494944323,0.01778717664524637
200,compsvi25,pencil (1),table,0.02241551208579098,0.017973303301000873,0.3796332062123993,0.02511765432737125,0.0208975897211796,0.021077741356707008
201,compsvi25,pencil (1),box,0.027504793429158875,0.02417209168852458,0.5355602395517302,0.03392663378014038,0.024342986160543374,0.02455283948951358
202,compsvi26,cup,table,0.02386067284968928,0.019003908749201683,0.4027701548811362,0.026037694097065613,0.022191934940922267,0.02238324472489573
203,compsvi26,cup,cube,0.019596605267511887,0.016570008474602476,0.3789576544842265,0.025850961418034998,0.017283985136660983,0.017432985008528745
204,compsvi26,cup,pencil,0.01627729467810004,0.013827811346757136,0.3029442327872537,0.020581878187173924,0.01497446843649306,0.015103558681635237
205,compsvi26,table,cup,0.0160747516255589,0.013717272509778042,0.3028501619000465,0.01979989461758932,0.014959715126642525,0.015088678188079095
206,compsvi26,table,cube,0.01599906829386593,0.013658630750526734,0.30137516672845194,0.01972501927429909,0.014899805999307309,0.015028252602749613
207,compsvi26,table,pencil,0.01601025798051294,0.013679398391926516,0.3014920467751498,0.019749944046348927,0.014915273194640144,0.015043853135973248
208,compsvi26,cube,cup,0.026674772259687552,0.026019315236199457,0.6234420536925427,0.037998028260205464,0.02181615501751721,0.022004225319392355
209,compsvi26,cube,table,0.02434905723726391,0.019570031912166,0.415325658979148,0.02689637059090229,0.022577633888258744,0.022772268663157524
210,compsvi26,cube,pencil,0.01626781783536371,0.013855998546272359,0.3040142019236458,0.020691807975474024,0.014940967356967044,0.015069768799699517
211,compsvi26,pencil,cup,0.015911505923020357,0.01387007815102252,0.3045305995487,0.02057211225155819,0.014673733290356959,0.014800230991135895
212,compsvi26,pencil,table,0.02301339020778339,0.019394940769104314,0.4106403531695973,0.02516353028271447,0.02132684304943697,0.02151069514469073
213,compsvi26,pencil,cube,0.015742121605131724,0.013738438339604508,0.3003829105131859,0.020284421897542808,0.014542799116094518,0.014668168073991886
214,compsvi26a,lamp,pencil,0.020206330821816425,0.01656491481288009,0.3841867876586818,0.02589461181222688,0.017600271416858226,0.01775199789458976
215,compsvi26a,lamp,bowl,0.017240969751811226,0.014687822269129137,0.3353661513115019,0.022798748981630854,0.015319426035048857,0.015451490052592377
216,compsvi26a,lamp,table,0.02438719927178032,0.01960070038947102,0.4162689510246597,0.02777666134476005,0.022478167925307543,0.022671945235008473
217,compsvi26a,pencil,lamp,0.06433773991298254,0.0876868813170476,0.5836212434758427,0.03188298819152029,0.07934799944142534,0.10023067483594847
218,compsvi26a,pencil,bowl,0.01602156258973605,0.013992464190411686,0.3110997689184049,0.021027344580111795,0.014589325808762352,0.014715095858837889
219,compsvi26a,pencil,table,0.02292442220865697,0.01829604197433948,0.3867648532795265,0.025345260250105268,0.021345010283671213,0.021529018993013203
220,compsvi26a,bowl,lamp,0.015210066689481553,0.013336343218817914,0.2903881554862633,0.01957455846197896,0.014103402816019975,0.014224983874778765
221,compsvi26a,bowl,pencil,0.015503524132081788,0.013442723686883838,0.2925387351061825,0.01981532021425884,0.01435410799894104,0.01447785030927674
222,compsvi26a,bowl,table,0.02337890449110772,0.018569099020849286,0.390472200560771,0.0260499447371196,0.021928377546100084,0.02211741528356646
223,compsvi26a,table,lamp,0.01606607014446667,0.0137616504993499,0.3003276695479361,0.01975185528507192,0.014856026298018047,0.014984095490242341
224,compsvi26a,table,pencil,0.0154981325904458,0.013300206736973436,0.2932290057991856,0.01924194407792752,0.014539308964536387,0.014664647834920322
225,compsvi26a,table,bowl,0.016055470976494256,0.013705884493893991,0.3021059820667619,0.01976223424051731,0.01495474045873947,0.015083660635107911
226,compsvi3,table,pencil,0.015979752110402416,0.013644372467543544,0.30089614039593704,0.019706291971554296,0.014884792038993991,0.01501310921174394
227,compsvi3,table,pear,0.015963323860848713,0.013641159376120164,0.3012250562910778,0.01973079005353027,0.014863825832755454,0.014991962262348172
228,compsvi3,table,mug,0.01601962840438453,0.013680916911052308,0.3017620619065373,0.01975084992740472,0.014919872699024582,0.01504849229125755
229,compsvi3,pencil,table,0.02424365855175975,0.01934120692413775,0.4099070375786317,0.026786923125417327,0.022500979056603945,0.02269495301398846
230,compsvi3,pencil,pear,0.01603693008158142,0.013969472220340364,0.30729265657400384,0.02075577501229026,0.014752200988018173,0.014879375134466603
231,compsvi3,pencil,mug,0.0274421025621209,0.025010728227690914,0.545413197915283,0.03546626114881773,0.024024550037164985,0.024231658227140542
232,compsvi3,pear,table,0.023067530999747368,0.018388823644066483,0.3858641544056589,0.025858001934019385,0.021647908307451863,0.021834528206654033
233,compsvi3,pear,pencil,0.016469471027162428,0.014081958297735737,0.3096786615410189,0.021071291056577728,0.015087678761805225,0.01521774495802768
234,compsvi3,pear,mug,0.01854186974800441,0.016094064508512328,0.3779664693189722,0.025252353630153674,0.01618752993469736,0.0163270776065482
235,compsvi3,mug,table,0.023407997563027687,0.01873602511400911,0.3940732893892291,0.026141285601715386,0.02197797970003856,0.02216744504228027
236,compsvi3,mug,pencil,0.01842101908540444,0.015761745715946955,0.348046289669469,0.023488114313711214,0.01666994908363769,0.016813655541255253
237,compsvi3,mug,pear,0.017132286263278715,0.0148013700663356,0.33198716423426583,0.022461301927835124,0.015490725724513063,0.015624266463517484
238,compsvi34,table,pencil (1),0.015753551448869203,0.013479481155941577,0.2976591960610371,0.019499108235378728,0.014759463010781553,0.014886699760874493
239,compsvi34,table,pencil,0.015982700729735,0.013646798589524998,0.3009595498580556,0.019711077691869486,0.01488681062486176,0.015015145199214012
240,compsvi34,table,mug,0.01601955260026825,0.013680979252793492,0.3017497477022083,0.01975018581822888,0.014920115305195087,0.015048736988860561
241,compsvi34,pencil (1),table,0.023121600180108285,0.018363756193657918,0.386692391708971,0.025548965262426008,0.02156944231752976,0.021755385785784318
242,compsvi34,pencil (1),pencil,0.017149082738522194,0.014351153170849226,0.3153585436613251,0.0214272904434548,0.015743510652555838,0.01587923057197442
243,compsvi34,pencil (1),mug,0.02545923175245008,0.019362848057535176,0.4148405640307938,0.027032353017064185,0.023841855076783443,0.024047388310203987
244,compsvi34,pencil,table,0.0244167363050061,0.019531684774217788,0.4147110471879888,0.02684975345085272,0.022620238753187968,0.022815240811405107
245,compsvi34,pencil,pencil (1),0.0163756194578399,0.014258471100211782,0.3114441857066425,0.02099535289847851,0.015362837952597488,0.015495276210809532
246,compsvi34,pencil,mug,0.027813477617014658,0.0253856278578444,0.5557336222454937,0.03605253186728185,0.02423312128367329,0.02444202750163599
247,compsvi34,mug,table,0.02389430969795604,0.01908500348570858,0.40463121443664585,0.026404521604584463,0.022250687597358126,0.022442503869749143
248,compsvi34,mug,pencil (1),0.01731990921221841,0.014965638993819268,0.32419340184410417,0.021512909699736914,0.016178549446805083,0.016318019700656848
249,compsvi34,mug,pencil,0.01852457465030816,0.015860509706355403,0.3502441889975124,0.02362659046142744,0.016746140442597486,0.016890503722275046
250,compsvi36,table,pencil,0.015979751366758357,0.01364437165661894,0.3008961203871401,0.019706290806870416,0.014884791516551484,0.015013108684797615
251,compsvi36,table,pear,0.0159633083334279,0.013641147134927126,0.3012246546316047,0.019730762778366027,0.01486381653611606,0.014991952885565334
252,compsvi36,table,mug,0.016019515896172346,0.013680828911156715,0.3017591612798428,0.01975065263838729,0.01491980553947593,0.015048424552747273
253,compsvi36,pencil,table,0.02424012603837459,0.01933814464496256,0.409838226687586,0.026782573342243314,0.022498317821358062,0.022692268837059427
254,compsvi36,pencil,pear,0.016036809341116422,0.013969374872072726,0.3072894463072135,0.02075554163947636,0.014752131014578476,0.014879304557807598
255,compsvi36,pencil,mug,0.027441387172550808,0.02500980223840963,0.5453838452148833,0.035464655525420406,0.024024423346586173,0.024231530444401565
256,compsvi36,pear,table,0.02306401872141076,0.01838453675764124,0.38579081862840975,0.0258504827144738,0.02164550842652825,0.021832107637101767
257,compsvi36,pear,pencil,0.016469471027162428,0.014081958297735737,0.3096786615410189,0.021071291056577728,0.015087678761805225,0.01521774495802768
258,compsvi36,pear,mug,0.018531675895251558,0.01608356497940839,0.3776985730207277,0.025234509625194444,0.01618056766556273,0.01632005531785206
259,compsvi36,mug,table,0.023378095885377502,0.018709208076942298,0.3934865819836431,0.026096894582943272,0.0219563576279391,0.022145636573007537
260,compsvi36,mug,pencil,0.01842098266813957,0.015761703427200943,0.3480452579762348,0.0234880500300193,0.016669925397705412,0.016813631651133906
261,compsvi36,mug,pear,0.017128337673791225,0.014797969852751381,0.33189953004777434,0.02245510868039324,0.015487704967006712,0.015621219664998147
262,compsvi45,table,pencil,0.015978700909559995,0.013643695054245288,0.30085667767093194,0.019704054512139205,0.014884428679667704,0.015012742720009664
263,compsvi45,table,cup,0.016264577731794766,0.013861639719594324,0.3047450125233617,0.01994402406224376,0.015064314948644096,0.015194179732684129
264,compsvi45,table,mug,0.016029058888163028,0.013688355104762344,0.3019943584334445,0.01976687428700534,0.01492577552846095,0.015054446007154578
265,compsvi45,pencil,table,0.0244111185358691,0.01952262260789049,0.4144374542431948,0.0268856536128524,0.022621334910871503,0.022816346418723838
266,compsvi45,pencil,cup,0.023981291108537108,0.02411939906308854,0.5959136336864291,0.03638377056119811,0.01922885200796187,0.08571956555385894
267,compsvi45,pencil,mug,0.02759836998369768,0.025201822947443272,0.5500213899921556,0.03571117718801752,0.02411651709882124,0.024324418108293836
268,compsvi45,cup,table,0.024092897480874183,0.01916345067829869,0.40628916132782655,0.02647094635041571,0.02239039877324235,0.022583419452322024
269,compsvi45,cup,pencil,0.019563762689356445,0.016275123277362916,0.3736957449036177,0.025529854164125173,0.0172312153238791,0.017379760283567705
270,compsvi45,cup,mug,0.01955467461048059,0.016707333317249797,0.3826157753978819,0.02621401746568251,0.01718970036515975,0.017337887437273193
271,compsvi45,mug,table,0.023924246392742224,0.019112760959897862,0.4054690718377685,0.026372824397536368,0.02226221499813457,0.02245413064467021
272,compsvi45,mug,pencil,0.02093014798180278,0.01767963499954726,0.41411113887004897,0.028364365771210067,0.01802836326423303,0.018183780188924692
273,compsvi45,mug,cup,0.02255374879246332,0.020590986869684264,0.5048079853155935,0.032381029992830115,0.0186642042680312,0.018825102580686637
274,compsvi46,bowl,ball,0.0167182413024012,0.0145897294435924,0.3221619517363675,0.021685849370481344,0.015304505042512587,0.015436440430810107
275,compsvi46,bowl,table,0.02392378732227179,0.018995020136663387,0.4020498202556697,0.026400380595509254,0.022258904470076443,0.022450791577577095
276,compsvi46,bowl,pencil,0.017633355770683548,0.01531656346464136,0.3336971942567419,0.02223721603809434,0.016384966942130083,0.016526216657148447
277,compsvi46,ball,bowl,0.02122338218955261,0.01820170776747829,0.4165986405717457,0.027941735318586843,0.01860246806301659,0.01876283416700811
278,compsvi46,ball,table,0.023646418062855917,0.01878980195075029,0.3950591022463119,0.026397357301939286,0.022053936844021797,0.022244056989228874
279,compsvi46,ball,pencil,0.017626939396077852,0.01485014646235827,0.3135197437523537,0.021190478570330275,0.017190135624358203,0.017338326448706115
280,compsvi46,table,bowl,0.016046410279900256,0.01369964684458342,0.3019333023135887,0.01975922193373217,0.014947118348487928,0.015075972817009373
281,compsvi46,table,ball,0.01615272607314501,0.013774122365552288,0.302775497030056,0.01984720833140992,0.014970484477396176,0.01509954037806338
282,compsvi46,table,pencil,0.015830170774863362,0.013537459584797141,0.2989524723311265,0.019567166921332483,0.014827999884811503,0.014955827470025395
283,compsvi46,pencil,bowl,0.029037897195733776,0.02211694523469588,0.4834567182705836,0.03135771664415727,0.026777489798188336,0.02700833022748306
284,compsvi46,pencil,ball,0.01598868247967079,0.01392842696147862,0.3058425635762655,0.020644499093172168,0.014727304997793553,0.014854264523636597
285,compsvi46,pencil,table,0.02315271673404616,0.01833681048712853,0.3854291868021928,0.02576080804884771,0.021668797411717386,0.021855597389404596
286,compsvinew1,plate,table,0.0241043945144061,0.019233996422870152,0.4094087284870812,0.02679191804814341,0.022444221920054217,0.022637706591778824
287,compsvinew1,plate,cube,0.01667173348805533,0.01420759652613335,0.3116980117460505,0.02039564854963956,0.015378776981899137,0.015511352645536195
288,compsvinew1,plate,pencil,0.019115775346832783,0.01615368134557353,0.3552889401307123,0.0240114986299288,0.017361015742259067,0.01751067967107164
289,compsvinew1,table,plate,0.016111923711701878,0.013776173007684573,0.3024338343018625,0.019822030956293462,0.015021997065595719,0.015151497040299127
290,compsvinew1,table,cube,0.015742220120768702,0.013474939973599977,0.2983012759461481,0.0195384606506548,0.01473947382582509,0.014866538255358065
291,compsvinew1,table,pencil,0.01560288014544292,0.01337967999455387,0.29353367476008396,0.0192789329502578,0.014574150712854584,0.01469978994313781
292,compsvinew1,cube,plate,0.027270019403345447,0.02327761256232648,0.4964071155686048,0.031177429456197708,0.024607271831409767,0.024819403485128816
293,compsvinew1,cube,table,0.022626370040041883,0.018016004585364318,0.37675692924657744,0.02537473181190321,0.021287185350185173,0.02147069556872125
294,compsvinew1,cube,pencil,0.016508184542467996,0.014130886088717381,0.3111098433760621,0.021177491328424874,0.015108086088874125,0.015238328210329933
295,compsvinew1,pencil,plate,0.022836120928152258,0.022948112199837608,0.5492832357676559,0.0334666616138708,0.018905358285461724,0.019068335512060528
296,compsvinew1,pencil,table,0.024019994689408682,0.02056471708950481,0.4385359104467595,0.026480375115668482,0.02195574534670105,0.022145019013482953
297,compsvinew1,pencil,cube,0.015706919570495338,0.013710572434515095,0.30302951218998064,0.02044341593236032,0.014586910928094403,0.014712660160233149
298,compsvinew2,mug,table,0.022457882499035672,0.01799100284832663,0.37683392869613175,0.0246447185764506,0.020962997408750732,0.021143712903653748
299,compsvinew2,mug,box,0.016750968908986287,0.014102463501450398,0.31292566881032396,0.02129091964531193,0.015281153838813672,0.01541288792363103
300,compsvinew2,table,mug,0.015575848676969088,0.013350078049011414,0.2940731867727672,0.01925971190478867,0.014585093251809646,0.014710826814325246
301,compsvinew2,table,box,0.016115534159258756,0.013758920562673985,0.3026872670834884,0.019850742139312483,0.014934473286585988,0.015063218745953106
302,compsvinew2,box,mug,0.01759328119349331,0.01527535810818913,0.3609530264596955,0.023942677381365227,0.015685631220835782,0.01582085217963609
303,compsvinew2,box,table,0.02387643601791814,0.019223128193097967,0.40694353217583945,0.026708818021086784,0.022248109580352917,0.022439903628459407
304,compsvo12,box,book (1),0.016524681182303408,0.014147237691565069,0.30101442980783233,0.02008369534602737,0.01593017079472989,0.016067499853305148
305,compsvo12,box,book,0.013787689984714031,0.012054063562082046,0.24645880197745795,0.01604087971333126,0.013584938892311677,0.013702050434486777
306,compsvo12,box,table,0.06445529366097655,0.08681813980968384,0.5906934415907664,0.026554009683717773,0.08760979226083405,0.10496431417960836
307,compsvo12,book (1),box,0.014933081958680072,0.012769655840032984,0.2737684056424097,0.018357494476864685,0.013925408265316255,0.014045454888293117
