,scene,figure,ground,Distinct Prototype,Shared Prototype,Baseline Model,KMeans Model,Refined Distinct Model,Median Distinct Model
308,compsvo12,book (1),book,0.01558156858757126,0.01362130099000862,0.2976377563175437,0.0201074537528126,0.01441383022405921,0.014538087381163163
309,compsvo12,book (1),table,0.023453039114496626,0.01900137264021984,0.4012437692111533,0.02608617213659641,0.022012939383578255,0.022202706102402204
310,compsvo12,book,box,0.01293600009237324,0.011249866295483977,0.23402665849045504,0.015330470368043997,0.012294745173417892,0.012400734355947355
311,compsvo12,book,book (1),0.015624857823198569,0.01364612343114245,0.2982809716649447,0.02016465141400833,0.014445755072265715,0.01457028744357835
312,compsvo12,book,table,0.02284238844430989,0.01831128054239809,0.39280787620625535,0.02594964031287933,0.021444698362315117,0.02162956645164542
313,compsvo12,table,box,0.017610763244327185,0.01475781995617667,0.32293807903567834,0.021206996548680846,0.01604782804679719,0.0161861713920282
314,compsvo12,table,book (1),0.01612166092490222,0.013778684735698179,0.3026212711393336,0.019827562578103898,0.015028711703469063,0.015158269562981727
315,compsvo12,table,book,0.01595661025417489,0.013795698861187608,0.30815321367857873,0.02062770774449613,0.01483825147087254,0.014966167431828336
316,compsvo12v,board,book,0.016849939722478263,0.014550552733051954,0.3206620547402844,0.02084522532431592,0.015739386990479488,0.015875071361087068
317,compsvo12v,board,table,0.023742798604578702,0.01884247047607476,0.4005756144600341,0.026183049165872045,0.02207511882099416,0.022265421569451
318,compsvo12v,board,clock,0.017626774850783216,0.015185113691935741,0.3431794233252609,0.022198120297544487,0.015940579645994192,0.016077998436045862
319,compsvo12v,book,board,0.025029196924140025,0.019398723523451088,0.41365614791602395,0.027556576019804102,0.02342465147691606,0.023626588127579125
320,compsvo12v,book,table,0.019300837003410697,0.015946441368326895,0.3240738574942758,0.0206858096410328,0.01828094178704771,0.018438536112798116
321,compsvo12v,book,clock,0.01707004715871582,0.014366237557819544,0.3220916686900391,0.021914401985882657,0.015441432168787309,0.015574547963345816
322,compsvo12v,table,board,0.01593077818750211,0.013645583591759413,0.30006141633019257,0.019674435437142257,0.014916192442170028,0.015044780308050803
323,compsvo12v,table,book,0.013900482829323836,0.01206472690627294,0.25657252042120565,0.016537539078007337,0.01325372849978866,0.013367984779959251
324,compsvo12v,table,clock,0.014194441100449231,0.012293702589019613,0.2643461572820023,0.017132774953291442,0.013473070175634242,0.013589217332320743
325,compsvo12v,clock,board,0.08835994799969397,0.08250094608294373,0.5906830127309742,0.18713694668356198,0.1011328739867323,0.12036371481103361
326,compsvo12v,clock,book,0.015736170544869452,0.013739124157634642,0.3069252428127571,0.02067946918548506,0.014638989728635034,0.014765187915950852
327,compsvo12v,clock,table,0.02002046966419281,0.01645282641838767,0.33780607517474665,0.021703985313857317,0.01886877078952575,0.01903143260667683
328,compsvo13v,jar,board,0.01805743509654977,0.016222208219896186,0.3611893165893997,0.02400099980417431,0.016213711015805,0.0163534843866309
329,compsvo13v,jar,book,0.015141245729728737,0.013274473272950484,0.28676605507021674,0.01911469944298708,0.014264897648386338,0.014387870903975872
330,compsvo13v,jar,table,0.02419729708572318,0.019728976649362,0.4194298743548939,0.02677311759062564,0.02239797452880734,0.02259106051612464
331,compsvo13v,board,jar,0.01707880788730336,0.014399275720185503,0.32001282780021434,0.02172740971263625,0.015579006598905631,0.015713308379930676
332,compsvo13v,board,book,0.016883843069665658,0.014577228801026194,0.32154460674662994,0.0209054131516751,0.015759822981562775,0.015895683524507282
333,compsvo13v,board,table,0.0237453007363499,0.01884052694055844,0.4005165800891396,0.026213570596308102,0.022079633193319428,0.022269974858779074
334,compsvo13v,book,jar,0.01584549074139024,0.013411516566754964,0.28929334969726217,0.019407966469854515,0.014668070274992713,0.014794519156673682
335,compsvo13v,book,board,0.02499804598454321,0.01937576352574416,0.4129563697143289,0.02756025536776048,0.02340893613300017,0.02361073730656052
336,compsvo13v,book,table,0.01922540362111993,0.015864556451456003,0.3217667420638108,0.020772929428764905,0.01825334987302833,0.01841070633745099
337,compsvo13v,table,jar,0.01595776023686776,0.013637391704827244,0.30114996190916643,0.019715394668391176,0.014879603405750673,0.015007875848903694
338,compsvo13v,table,board,0.01592821478498361,0.013643582121794976,0.2999954229155797,0.019669921904308708,0.014914649597309171,0.015043224162803216
339,compsvo13v,table,book,0.013900733604329836,0.012064930518780732,0.25657887106423705,0.016537946486298454,0.0132538825719149,0.013368140180293475
340,compsvo14,book (1),book,0.02281544095490504,0.017770594417596125,0.3661533788288243,0.02447706412618049,0.022147811960991682,0.022338741374448502
341,compsvo14,book (1),table,0.02319695824783104,0.01837792570631399,0.3884414706851689,0.025918914033218058,0.021655688692921747,0.02184237566441245
342,compsvo14,book,book (1),0.018022300156002462,0.01579680555848879,0.3445000674328189,0.02258862122580417,0.016657835289082698,0.016801437317436857
343,compsvo14,book,table,0.024073850355960786,0.019596116747671862,0.4166300511694089,0.02686884564544094,0.022374635950628143,0.022567520743305966
344,compsvo14,table,book (1),0.0158431945190742,0.013575973567981486,0.2991218319785349,0.01960534209454125,0.014850426666630685,0.014978447586170602
345,compsvo14,table,book,0.016000819048854826,0.01368892355895435,0.30091759868041623,0.01974230766163661,0.014918230743960797,0.015046836181408731
346,compsvo14a,box,book,0.017890574340027606,0.015475944472873303,0.3477370148759148,0.023425952277885742,0.01629255621510977,0.016433009285929678
347,compsvo14a,box,table,0.02355105426798871,0.018751158642326,0.3975495437709497,0.026459092936630003,0.02196358143992301,0.022152922659232684
348,compsvo14a,book,box,0.022354122591353345,0.017620221009276966,0.3729987161297783,0.02514795294302825,0.0215014840236423,0.021686841644535767
349,compsvo14a,book,table,0.0221692972332416,0.017685618506429922,0.3679595525001394,0.02488964908894753,0.0209425744189184,0.021123113853564246
350,compsvo14a,table,box,0.01598492814936104,0.013686171915238007,0.3006506830437283,0.019725100200665632,0.01490767841811696,0.015036192887238654
351,compsvo14a,table,book,0.0156342295437566,0.013408294474127405,0.2936878521824431,0.01925590605274172,0.014687028130462687,0.014813640441932192
352,compsvo14v,jar,board,0.01574914195031061,0.013748154358856816,0.30129119312598085,0.020360505143080108,0.014553206195482397,0.01467866486958138
353,compsvo14v,jar,book,0.01420719449200084,0.012521063633253943,0.2703331799365788,0.017981557736181163,0.013460885288436976,0.013576927402992465
354,compsvo14v,jar,table,0.024326754058462737,0.01981844370542709,0.4214451402587262,0.02661894385633604,0.022500754867200413,0.022694726891917653
355,compsvo14v,board,jar,0.01725888748241107,0.014567747468773647,0.3291631321234605,0.022491487183246832,0.015495862691041263,0.015629447714239894
356,compsvo14v,board,book,0.01687833122365826,0.014572892391387069,0.3214010399485305,0.020895624922902995,0.01575650276881812,0.015892334689238962
357,compsvo14v,board,table,0.02374246509081353,0.018842626036749674,0.40058033978712176,0.026179796319847886,0.022074604091312976,0.02226490240244498
358,compsvo14v,book,jar,0.01585899036738674,0.013492489640095098,0.2967460608889795,0.019884300319632592,0.014458956316386487,0.014583602491527748
359,compsvo14v,book,board,0.02500482649301411,0.019380683391501504,0.4131062604885019,0.02756011902708276,0.023412433642768737,0.02361426496727536
360,compsvo14v,book,table,0.018877592869503114,0.015586928398775946,0.314000481594138,0.02051841276236877,0.01805219275784385,0.018207815109204575
361,compsvo14v,table,jar,0.016115390540266113,0.013751259032373005,0.3045806205752704,0.019917929873932,0.014988081324687385,0.015117288922313997
362,compsvo14v,table,board,0.015928774019194816,0.013644018767196174,0.3000098194593361,0.019670906562019298,0.014914986202172171,0.015043563669432276
363,compsvo14v,table,book,0.013900966317750495,0.012065119466505429,0.25658476438887706,0.016538324551671278,0.013254025545405484,0.01336828438631415
364,compsvo16,balloon,book,0.014897494215057075,0.012751865904073656,0.2742766479105223,0.018425634801828614,0.013882901790632871,0.014002581978483152
365,compsvo16,balloon,table,0.017095207043328144,0.01463761616989855,0.30912045744281685,0.0208560189019439,0.015713598015967417,0.015849060067829202
366,compsvo16,book,balloon,0.014270116908278804,0.012584721377335913,0.27354218190070584,0.018275422789926755,0.013493444481005291,0.013609767278255337
367,compsvo16,book,table,0.024089009496538458,0.019489207528393376,0.41521513024560497,0.026647340976009896,0.02239572671683953,0.022588793326467457
368,compsvo16,table,balloon,0.015587751836473663,0.013381086161855084,0.292540548514,0.019184147552233997,0.014653701159871416,0.014780026169870307
369,compsvo16,table,book,0.016098983365963482,0.013762670885412212,0.3022394991639715,0.0198136438682471,0.015008972866005341,0.015138360563126074
370,compsvo16a,balloon,book,0.015044767745002246,0.013088691824821952,0.2909496686046979,0.01875353251457629,0.01357454733298946,0.013691569292756608
371,compsvo16a,balloon,table,0.020675520068910703,0.017756403208679626,0.4133602861435842,0.027106727514003844,0.017696492497735097,0.017849048467543156
372,compsvo16a,book,balloon,0.013226516606158001,0.011758228349510288,0.24809585005642826,0.016326414235017857,0.012499206986212446,0.012606958770576344
373,compsvo16a,book,table,0.02409289055490473,0.019492243563751257,0.4153074990946376,0.02664816437384512,0.022397751057829648,0.022590835118673006
374,compsvo16a,table,balloon,0.01628850215125139,0.014077677703411888,0.31224689266762834,0.02101391735685031,0.015000895223875828,0.015130213286150617
375,compsvo16a,table,book,0.01609903789033144,0.013762713242294123,0.3022408922201109,0.01981373927614662,0.01500900542706784,0.015138393404887387
376,compsvo17,box,book,0.01594055057923187,0.013919870625569698,0.3006871354690758,0.02014844583284317,0.015008822117326045,0.015138208514889196
377,compsvo17,box,table,0.05411890061035363,0.06415795540188783,0.4188784713205354,0.02158292604934685,0.06455533341515099,0.07856577995264344
378,compsvo17,book,box,0.016799573932447687,0.01418526952773071,0.30307336147552044,0.02045712886443496,0.015556881515290498,0.0156909925628361
379,compsvo17,book,table,0.022989201642138912,0.019044550446631014,0.4074641107921285,0.026425687221469096,0.020923851314253075,0.02110422934282422
380,compsvo17,table,box,0.01686269830970914,0.01412657955373225,0.3080134255233229,0.02034046975791859,0.015466105062350969,0.015599433554267787
381,compsvo17,table,book,0.016099060338489967,0.013762696728292192,0.3022421993139827,0.019813810139411824,0.015008994649894391,0.01513838253480727
382,compsvo18,box,book,0.014877315502496885,0.013045026310164009,0.28373106310433005,0.019017886506723945,0.014071879895766885,0.014193189205213147
383,compsvo18,box,table,0.01742198341646561,0.01521998872106464,0.3559120735735873,0.023850828005570063,0.015349987544653224,0.015482315023486438
384,compsvo18,book,box,0.015091861446009571,0.012900262905895698,0.2787203944741039,0.018776077782772283,0.01403173955273096,0.014152702824737259
385,compsvo18,book,table,0.024114095518176292,0.01951656998722441,0.4157568195676859,0.02669506593864216,0.022412734479090403,0.02260594770735842
386,compsvo18,table,box,0.015818994855566076,0.013551152967024213,0.2984985577933563,0.020223158981678282,0.014562918446485109,0.014688460846885838
387,compsvo18,table,book,0.016100527681598118,0.01376384661298554,0.3022800960708488,0.019816406580561025,0.01500986348620101,0.015139258861082052
388,compsvo19,box,book,0.011985046978437051,0.010766232725763578,0.2281772327185833,0.014677214558167725,0.011453386685401792,0.011552122777517323
389,compsvo19,box,table,0.016856943305231242,0.014741168793533047,0.3431246797882731,0.02300841474554457,0.014935072750199684,0.015063823377356575
390,compsvo19,book,box,0.011938133497751243,0.01047139183536235,0.2158720770500432,0.013998797956194716,0.011445132825059205,0.011543797763206264
391,compsvo19,book,table,0.024111249697363384,0.019514341973518257,0.41568906475586986,0.026694467441011692,0.022411251310999504,0.022604451753335704
392,compsvo19,table,box,0.015440783633667287,0.01326422435775737,0.2914243615325981,0.019757727528340718,0.01424929998532144,0.014372138778298345
393,compsvo19,table,book,0.016101603891025766,0.01376467711568536,0.302306742358143,0.019818231715655842,0.015010533789970516,0.015139934943332328
394,compsvo23v,jar,board,0.017994861829906974,0.016169309902260516,0.3594133553240462,0.02387108742560531,0.01617885230792995,0.01631832517265348
395,compsvo23v,jar,table,0.024189870200660882,0.019720361343394024,0.41916931823352455,0.026791861665530846,0.022396294573434512,0.022589366078377908
396,compsvo23v,jar,clock,0.01608887693334968,0.014084831220462606,0.3220129630339109,0.02138153559227047,0.014615167573829418,0.01474116039774174
397,compsvo23v,board,jar,0.0172624349087421,0.01453732652869931,0.32467079072402755,0.02207152301999305,0.015683683227002334,0.01581888739275235
398,compsvo23v,board,table,0.02374246509081353,0.018842626036749674,0.40058033978712176,0.026179796319847886,0.022074604091312976,0.02226490240244498
399,compsvo23v,board,clock,0.01832252851358546,0.015729861032113983,0.3624185080698891,0.023457622865853414,0.016324199946885755,0.016464925808496837
400,compsvo23v,table,jar,0.015957960403531018,0.013637547305051805,0.3011551327014516,0.01971574735648348,0.014879722840198268,0.015007996312958597
401,compsvo23v,table,board,0.01593451301149839,0.013648499630916695,0.30015758078155874,0.01968101195160496,0.014918439989989232,0.015047047231282239
402,compsvo23v,table,clock,0.014193182111213813,0.012292686111312972,0.2643138600515005,0.017130672284270402,0.013472301830244908,0.01358844236326426
403,compsvo23v,clock,jar,0.016514728449974876,0.01399043350250305,0.3125583308140373,0.02102232655723604,0.01488977412208719,0.01501813424382932
404,compsvo23v,clock,board,0.08879929589478427,0.08265285870098818,0.5926738838713929,0.1877187082749289,0.10182906930170876,0.12084309645434675
405,compsvo23v,clock,table,0.02001099328306973,0.01645580749950475,0.3378101071426992,0.02170437349857225,0.018848204100581425,0.01901068861868988
406,compsvo24,pear,book,0.02414062672745854,0.019070697861606763,0.4040266751916484,0.0267464810230007,0.02247396403078435,0.022667705100015246
407,compsvo24,pear,table,0.022331305510763483,0.018042096847635268,0.3816083101811709,0.024990007000563003,0.02065739226082613,0.020835473228591875
408,compsvo24,book,pear,0.016167772790613537,0.013821647132124923,0.30416297595521397,0.019870121520971642,0.01508567026015246,0.015215719141705497
409,compsvo24,book,table,0.023031817170925745,0.01846380471999732,0.3959031740096521,0.026003806314760087,0.0215832310814723,0.02176929341838154
410,compsvo24,table,pear,0.01544788409174371,0.013269662007963751,0.29392728209046665,0.019272985454071096,0.014478346555897944,0.014603159888276374
411,compsvo24,table,book,0.0159878729090488,0.013806336075339857,0.3081697051113435,0.02059521623321902,0.014867862351245759,0.014996033578411668
412,compsvo24v,jar,board,0.01575329449171961,0.013752172933820086,0.3014761360522781,0.02037472267425551,0.014554112650614374,0.01467957913898174
413,compsvo24v,jar,table,0.02430840481492532,0.019810515826262514,0.4212980114464657,0.02662323914767956,0.022482750090251226,0.02267656690137407
414,compsvo24v,jar,clock,0.014118730812574603,0.012456606037771337,0.2690257896090543,0.017895842937214832,0.013377387668100656,0.013492709975584279
415,compsvo24v,board,jar,0.016219260259206628,0.013772490192593122,0.3023806527999452,0.02055898077975561,0.014908591333023847,0.015037113672101638
416,compsvo24v,board,table,0.02356356749570244,0.018675631273144533,0.395525752587504,0.02639624287448948,0.022008216748512586,0.022197942754965276
417,compsvo24v,board,clock,0.017340483397766632,0.014960656575529653,0.33545838309756026,0.02168091820499205,0.01577846740063258,0.015914488671327685
418,compsvo24v,table,jar,0.01600560328267046,0.013667764417817774,0.3018528732215154,0.019742989866853737,0.014919951869415268,0.015048572144151605
419,compsvo24v,table,board,0.015929681713212334,0.013644727483652329,0.3000331872738176,0.01967250478387536,0.014915532526586716,0.015044114703540048
420,compsvo24v,table,clock,0.014192300354483997,0.012291974201626298,0.26429124134333964,0.017129199645614452,0.013471763674022976,0.013587899567764551
421,compsvo24v,clock,jar,0.015893153958153206,0.013533208802234726,0.2990661224413362,0.020023711623044088,0.014440034865588309,0.014564517924774414
422,compsvo24v,clock,board,0.08881111703960144,0.08265621781450243,0.592717975295948,0.1877270767472919,0.10184777628598116,0.12085461695498612
423,compsvo24v,clock,table,0.020023082899590646,0.016447477185884084,0.3376526299086748,0.021755515071583385,0.018875640253713074,0.019038361290383013
424,compsvo26,balloon,book,0.012615340274607206,0.011003509182906098,0.2286142278080314,0.014937779656286813,0.012018170395306987,0.01212177531250791
425,compsvo26,balloon,table,0.017095207043328144,0.01463761616989855,0.30912045744281685,0.0208560189019439,0.015713598015967417,0.015849060067829202
426,compsvo26,book,balloon,0.012176737499270994,0.01089531137537833,0.2286549354261253,0.014882381334044603,0.01174400909013032,0.011845250547803853
427,compsvo26,book,table,0.022869504043583257,0.01835973249833249,0.39296884735103815,0.025967658366969057,0.021510547762386718,0.021695983518959013
428,compsvo26,table,balloon,0.01558775332775257,0.013381087334145,0.2925405867819572,0.019184150155635325,0.014653702062497059,0.014780027080277206
429,compsvo26,table,book,0.01603175301693839,0.013858491148764052,0.3094091253631531,0.02066965584056848,0.014906123517460363,0.015034624582266055
430,compsvo27,box,book,0.013981351933736213,0.012374249270190816,0.2711304626282709,0.0181219397350494,0.013213740427456058,0.01332765198286516
431,compsvo27,box,table,0.05412443522484946,0.06416444632732697,0.4189695246371471,0.021584089226985674,0.06457253520883299,0.07858449894821871
432,compsvo27,book,box,0.014630927083610966,0.012571940040221021,0.27288868687774803,0.018351060814368568,0.013623442055451148,0.013740885521446415
433,compsvo27,book,table,0.02316863082020816,0.018507578786589905,0.39728358303503897,0.026136711911198263,0.021729537844887303,0.0219168614469984
434,compsvo27,table,box,0.016859958827687958,0.014124436958196587,0.30797935785620945,0.020339624655035585,0.01546475832884961,0.01559807521099486
435,compsvo27,table,book,0.01609603314044766,0.013903062348982252,0.3103076737189611,0.020768453195578924,0.014962768274792653,0.015091757656471897
436,compsvo28,box,book,0.01659019202670633,0.014365171433481157,0.3126613336275504,0.02112815851113215,0.015614881518624609,0.015749492566198956
437,compsvo28,box,table,0.017390453949843118,0.015191909848973397,0.3549170149909621,0.023803289047303045,0.015333229256974659,0.015465412267810645
438,compsvo28,book,box,0.01687528025097101,0.014176896294662003,0.30749882821729163,0.020887819926814887,0.015575055931107097,0.01570932365465112
439,compsvo28,book,table,0.02275326539189253,0.01823813184133611,0.3904394441872028,0.02602553075945756,0.021415095514419044,0.021599708406784723
440,compsvo28,table,box,0.01581263288034357,0.013546363857306674,0.2983616762148264,0.02021353888664251,0.014558427912023353,0.014683931600920103
441,compsvo28,table,book,0.01597154957479155,0.01381469444877616,0.3084429086486643,0.0206673431061013,0.01485315307575274,0.014981197498819572
442,compsvo29,box,book,0.01588532807237857,0.01387279657601075,0.3129132534692717,0.021135655262368047,0.014651843531404385,0.014778152527364764
443,compsvo29,box,table,0.016703449126849755,0.01461078696542903,0.3386421703317053,0.022772852553882426,0.014849462152805703,0.014977474757571269
444,compsvo29,book,box,0.015910651323784074,0.013494007940722804,0.294496983019105,0.0199634910306198,0.0146974807280718,0.014824183148141382
445,compsvo29,book,table,0.022880981150425472,0.018331164826016003,0.3933203445734354,0.02611284161734097,0.02148840018011656,0.02167364500925549
446,compsvo29,table,box,0.01542357270446764,0.013252082235871295,0.29122283482490513,0.01973938312493032,0.014234770950924819,0.014357484493605206
447,compsvo29,table,book,0.015972377884884238,0.013815352793216176,0.3084652297866183,0.020668951667196768,0.014853644641946722,0.014981693302653159
448,compsvo34v,jar,book,0.01650318128452768,0.01409625174793437,0.3118402200577894,0.02128010225746153,0.01504722865137706,0.015176946139751
449,compsvo34v,jar,board,0.01799213084530919,0.016167003465534603,0.3593363498842177,0.02386545377167111,0.016177317971861626,0.01631677760955009
450,compsvo34v,jar,table,0.024194844759468443,0.019726023983141085,0.4193405652917074,0.02678010758250122,0.022397505260426963,0.022590587202327192
451,compsvo34v,book,jar,0.015747659610097428,0.013751775977282582,0.30151985059611125,0.0203822585075126,0.014524579717947081,0.01464979161206731
452,compsvo34v,book,board,0.01530961996781619,0.013413235384627372,0.29238217587074383,0.019723492810534992,0.014184675625326715,0.014306957311751944
453,compsvo34v,book,table,0.023487293109093508,0.019034066559632,0.4018796203449977,0.026091992464034992,0.02203253290705658,0.022222468535565688
454,compsvo34v,board,jar,0.017102917944380642,0.014417414777975776,0.3206225024399732,0.021772512975192167,0.015592804263218485,0.01572722498962554
455,compsvo34v,board,book,0.015658310494569182,0.013362187853669868,0.29136225007819155,0.019761179584281068,0.014466405949299797,0.014591116345414448
456,compsvo34v,board,table,0.02374472980573942,0.018841155748784057,0.4005356794307808,0.02620514629742209,0.022078447317326326,0.022268778759717063
457,compsvo34v,table,jar,0.01596031368013613,0.013639376616313158,0.3012159270299071,0.019719893864269214,0.014881126893203131,0.015009412469868675
458,compsvo34v,table,book,0.0161078914768997,0.013762468999789551,0.3025628237078552,0.019817359174813216,0.01501212797000631,0.015141542866299465
459,compsvo34v,table,board,0.015928461252768276,0.013643774561982557,0.3000017677700127,0.019670355865035603,0.014914797948188376,0.01504337379256931
460,compsvo67,balloon,box,0.014008056567080308,0.01205901187532418,0.2533479533075476,0.016732150209902347,0.013197580861777036,0.013311353110585457
461,compsvo67,balloon,table,0.017095207043328144,0.01463761616989855,0.30912045744281685,0.0208560189019439,0.015713598015967417,0.015849060067829202
